2019-04-14-00-00-00  次日数据更新
2019-04-14-00-59-43  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-59-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-14 00:59:43","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-59-48  房间人数为 6
2019-04-14-01-00-03  房间人数为 6
2019-04-14-01-00-18  房间人数为 6
2019-04-14-01-00-26  娃娃星球 11111
2019-04-14-01-00-26  娃
2019-04-14-01-00-26  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-00-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 01:00:26","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-00-33  房间人数为 6
2019-04-14-01-00-48  房间人数为 6
2019-04-14-01-01-03  房间人数为 6
2019-04-14-01-01-18  房间人数为 6
2019-04-14-01-01-33  房间人数为 6
2019-04-14-01-01-48  房间人数为 6
2019-04-14-01-02-03  房间人数为 6
2019-04-14-01-02-18  房间人数为 6
2019-04-14-01-02-33  房间人数为 6
2019-04-14-01-02-48  房间人数为 6
2019-04-14-01-03-03  房间人数为 6
2019-04-14-01-03-10  我shi养猫人 1111
2019-04-14-01-03-10  娃
2019-04-14-01-03-10  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-01-03-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 01:03:10","control":0,"nick":"我shi养猫人","balance":83900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-03-18  房间人数为 6
2019-04-14-01-03-33  房间人数为 6
2019-04-14-01-03-44  娃娃星球 11
2019-04-14-01-03-44  娃
2019-04-14-01-03-44  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-03-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 01:03:44","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-03-48  房间人数为 6
2019-04-14-01-04-03  房间人数为 6
2019-04-14-01-04-18  房间人数为 6
2019-04-14-01-04-33  房间人数为 6
2019-04-14-01-04-48  房间人数为 6
2019-04-14-01-05-03  房间人数为 6
2019-04-14-01-05-18  房间人数为 6
2019-04-14-01-05-33  房间人数为 6
2019-04-14-01-05-48  房间人数为 6
2019-04-14-01-06-03  房间人数为 6
2019-04-14-01-06-18  房间人数为 6
2019-04-14-01-06-25  10799688025_bili 1
2019-04-14-01-06-25  娃
2019-04-14-01-06-25  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-01-06-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 01:06:25","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-06-33  房间人数为 6
2019-04-14-01-06-48  房间人数为 6
2019-04-14-01-07-03  房间人数为 6
2019-04-14-01-07-07  本宫二次元 1
2019-04-14-01-07-07  娃
2019-04-14-01-07-07  {"type":0,"barrage":"1","nick":"本宫二次元","sid":"40557070","giftNum":0,"source":1,"optId":10}

2019-04-14-01-07-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 01:07:07","control":0,"nick":"本宫二次元","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-07-18  房间人数为 6
2019-04-14-01-07-33  房间人数为 6
2019-04-14-01-07-48  房间人数为 6
2019-04-14-01-07-57  10799688025_bili 11111
2019-04-14-01-07-57  娃
2019-04-14-01-07-57  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-01-07-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 01:07:58","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-08-03  房间人数为 6
2019-04-14-01-08-18  房间人数为 6
2019-04-14-01-08-31  10799688025_bili 点歌 盛夏
2019-04-14-01-08-31  娃
2019-04-14-01-08-31  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-01-08-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-14 01:08:31","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-08-33  房间人数为 6
2019-04-14-01-08-48  房间人数为 6
2019-04-14-01-09-03  房间人数为 6
2019-04-14-01-09-18  房间人数为 6
2019-04-14-01-09-33  房间人数为 6
2019-04-14-01-09-48  房间人数为 6
2019-04-14-01-10-03  房间人数为 6
2019-04-14-01-10-18  房间人数为 6
2019-04-14-01-10-33  房间人数为 6
2019-04-14-01-10-48  房间人数为 6
2019-04-14-01-10-53  娃娃星球 11111
2019-04-14-01-10-53  娃
2019-04-14-01-10-53  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-10-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 01:10:53","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-11-03  房间人数为 6
2019-04-14-01-11-18  房间人数为 6
2019-04-14-01-11-33  房间人数为 6
2019-04-14-01-11-48  房间人数为 6
2019-04-14-01-12-03  房间人数为 6
2019-04-14-01-12-18  房间人数为 6
2019-04-14-01-12-33  房间人数为 7
2019-04-14-01-12-48  房间人数为 7
2019-04-14-01-13-03  房间人数为 7
2019-04-14-01-13-18  房间人数为 7
2019-04-14-01-13-33  房间人数为 6
2019-04-14-01-13-48  房间人数为 6
2019-04-14-01-14-03  房间人数为 6
2019-04-14-01-14-18  房间人数为 6
2019-04-14-01-14-33  房间人数为 7
2019-04-14-01-14-48  房间人数为 7
2019-04-14-01-15-03  房间人数为 7
2019-04-14-01-15-18  房间人数为 7
2019-04-14-01-15-33  房间人数为 7
2019-04-14-01-15-37  10799688025_bili 666
2019-04-14-01-15-37  娃
2019-04-14-01-15-37  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-01-15-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 01:15:37","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-15-48  房间人数为 7
2019-04-14-01-16-03  房间人数为 7
2019-04-14-01-16-18  房间人数为 7
2019-04-14-01-16-33  房间人数为 7
2019-04-14-01-16-48  房间人数为 7
2019-04-14-01-16-54  娃娃星球 66
2019-04-14-01-16-54  娃
2019-04-14-01-16-54  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-16-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 01:16:54","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-17-03  房间人数为 7
2019-04-14-01-17-18  房间人数为 7
2019-04-14-01-17-33  房间人数为 7
2019-04-14-01-17-48  房间人数为 7
2019-04-14-01-18-03  房间人数为 7
2019-04-14-01-18-18  房间人数为 7
2019-04-14-01-18-33  房间人数为 7
2019-04-14-01-18-48  房间人数为 7
2019-04-14-01-19-03  房间人数为 7
2019-04-14-01-19-18  房间人数为 7
2019-04-14-01-19-33  房间人数为 7
2019-04-14-01-19-48  房间人数为 7
2019-04-14-01-20-03  房间人数为 7
2019-04-14-01-20-18  房间人数为 7
2019-04-14-01-20-33  房间人数为 7
2019-04-14-01-20-48  房间人数为 7
2019-04-14-01-21-03  房间人数为 7
2019-04-14-01-21-18  房间人数为 7
2019-04-14-01-21-33  房间人数为 7
2019-04-14-01-21-48  房间人数为 7
2019-04-14-01-22-03  房间人数为 7
2019-04-14-01-22-18  房间人数为 7
2019-04-14-01-22-33  房间人数为 7
2019-04-14-01-22-48  房间人数为 7
2019-04-14-01-23-03  房间人数为 7
2019-04-14-01-23-18  房间人数为 7
2019-04-14-01-23-26  娃娃星球 6
2019-04-14-01-23-26  娃
2019-04-14-01-23-26  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-23-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 01:23:26","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-23-33  房间人数为 7
2019-04-14-01-23-48  房间人数为 7
2019-04-14-01-24-03  房间人数为 7
2019-04-14-01-24-18  房间人数为 7
2019-04-14-01-24-33  房间人数为 7
2019-04-14-01-24-48  房间人数为 7
2019-04-14-01-24-54  娃娃星球 6666
2019-04-14-01-24-54  娃
2019-04-14-01-24-54  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-24-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 01:24:54","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-25-03  房间人数为 7
2019-04-14-01-25-18  房间人数为 7
2019-04-14-01-25-33  房间人数为 7
2019-04-14-01-25-48  房间人数为 7
2019-04-14-01-26-03  房间人数为 7
2019-04-14-01-26-18  房间人数为 7
2019-04-14-01-26-23  10799688025_bili 点歌 绿色
2019-04-14-01-26-23  娃
2019-04-14-01-26-23  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-01-26-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-14 01:26:23","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-26-33  房间人数为 7
2019-04-14-01-26-48  房间人数为 7
2019-04-14-01-27-03  房间人数为 7
2019-04-14-01-27-18  房间人数为 7
2019-04-14-01-27-33  房间人数为 7
2019-04-14-01-27-48  房间人数为 7
2019-04-14-01-28-03  房间人数为 7
2019-04-14-01-28-18  房间人数为 7
2019-04-14-01-28-33  房间人数为 7
2019-04-14-01-28-40  娃娃星球 6666
2019-04-14-01-28-40  娃
2019-04-14-01-28-40  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-28-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 01:28:40","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-28-48  房间人数为 7
2019-04-14-01-29-03  房间人数为 7
2019-04-14-01-29-18  房间人数为 7
2019-04-14-01-29-33  房间人数为 7
2019-04-14-01-29-48  房间人数为 7
2019-04-14-01-30-02  娃娃星球 11111
2019-04-14-01-30-02  娃
2019-04-14-01-30-02  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-30-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 01:30:02","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-30-03  房间人数为 7
2019-04-14-01-30-18  房间人数为 7
2019-04-14-01-30-33  房间人数为 7
2019-04-14-01-30-48  房间人数为 7
2019-04-14-01-31-03  房间人数为 7
2019-04-14-01-31-18  房间人数为 7
2019-04-14-01-31-23  我shi养猫人 1
2019-04-14-01-31-23  娃
2019-04-14-01-31-23  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-01-31-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 01:31:23","control":0,"nick":"我shi养猫人","balance":83800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-31-33  房间人数为 7
2019-04-14-01-31-48  房间人数为 7
2019-04-14-01-32-03  房间人数为 7
2019-04-14-01-32-18  房间人数为 7
2019-04-14-01-32-19  娃娃星球 点歌 盗将行
2019-04-14-01-32-19  娃
2019-04-14-01-32-19  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-32-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-14 01:32:19","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-32-33  房间人数为 7
2019-04-14-01-32-48  房间人数为 7
2019-04-14-01-33-03  房间人数为 7
2019-04-14-01-33-18  房间人数为 7
2019-04-14-01-33-33  房间人数为 6
2019-04-14-01-33-38  娃娃星球 点歌 出山
2019-04-14-01-33-38  娃
2019-04-14-01-33-38  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-33-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-14 01:33:38","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-33-48  房间人数为 6
2019-04-14-01-34-03  房间人数为 6
2019-04-14-01-34-18  房间人数为 6
2019-04-14-01-34-33  房间人数为 6
2019-04-14-01-34-48  房间人数为 6
2019-04-14-01-35-03  房间人数为 6
2019-04-14-01-35-18  房间人数为 6
2019-04-14-01-35-33  房间人数为 7
2019-04-14-01-35-48  房间人数为 7
2019-04-14-01-35-55  我shi养猫人 6
2019-04-14-01-35-55  娃
2019-04-14-01-35-55  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-01-35-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 01:35:55","control":0,"nick":"我shi养猫人","balance":83800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-36-03  房间人数为 7
2019-04-14-01-36-18  房间人数为 7
2019-04-14-01-36-33  房间人数为 7
2019-04-14-01-36-48  房间人数为 7
2019-04-14-01-37-03  房间人数为 7
2019-04-14-01-37-17  我shi养猫人 11111
2019-04-14-01-37-17  娃
2019-04-14-01-37-17  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-01-37-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 01:37:17","control":0,"nick":"我shi养猫人","balance":83800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-37-18  房间人数为 7
2019-04-14-01-37-33  房间人数为 7
2019-04-14-01-37-48  房间人数为 7
2019-04-14-01-38-03  房间人数为 7
2019-04-14-01-38-15  娃娃星球 666
2019-04-14-01-38-15  娃
2019-04-14-01-38-15  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-38-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 01:38:15","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-38-18  房间人数为 7
2019-04-14-01-38-33  房间人数为 7
2019-04-14-01-38-48  房间人数为 7
2019-04-14-01-39-03  房间人数为 7
2019-04-14-01-39-18  房间人数为 7
2019-04-14-01-39-33  房间人数为 7
2019-04-14-01-39-39  娃娃星球 6
2019-04-14-01-39-39  娃
2019-04-14-01-39-39  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-39-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 01:39:39","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-39-48  房间人数为 7
2019-04-14-01-40-03  房间人数为 7
2019-04-14-01-40-10  娃娃星球 点歌 盛夏
2019-04-14-01-40-10  娃
2019-04-14-01-40-10  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-01-40-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-14 01:40:10","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-01-40-18  房间人数为 7
2019-04-14-01-40-33  房间人数为 6
2019-04-14-01-40-48  房间人数为 6
2019-04-14-01-40-54  10799688025_bili 点歌 绿色
2019-04-14-01-40-54  娃
2019-04-14-01-40-54  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-01-40-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-14 01:40:54","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
