2019-04-04-00-00-00  次日数据更新
2019-04-04-00-50-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:13","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:14","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:15","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:16","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:17","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":0},"msg":"成功"}

2019-04-04-00-50-17  Wawaji反馈完成
2019-04-04-00-50-18  
2019-04-04-00-50-18  
2019-04-04-00-50-19  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-04-00-50-19  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-04-00-50-19  Wawaji运行完成
2019-04-04-00-50-20  房间人数为 9
2019-04-04-00-50-35  房间人数为 9
2019-04-04-00-50-50  房间人数为 9
2019-04-04-00-51-05  房间人数为 9
2019-04-04-00-51-08  我shi养猫人 超级智能
2019-04-04-00-51-08  娃
2019-04-04-00-51-08  {"type":0,"barrage":"超级智能","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-51-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-04 00:51:08","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-51-20  房间人数为 9
2019-04-04-00-51-35  房间人数为 9
2019-04-04-00-51-50  房间人数为 9
2019-04-04-00-52-05  房间人数为 9
2019-04-04-00-52-20  房间人数为 9
2019-04-04-00-52-35  房间人数为 9
2019-04-04-00-52-50  房间人数为 9
2019-04-04-00-53-05  房间人数为 9
2019-04-04-00-53-20  房间人数为 9
2019-04-04-00-53-35  房间人数为 9
2019-04-04-00-53-50  房间人数为 9
2019-04-04-00-54-05  房间人数为 9
2019-04-04-00-54-20  房间人数为 9
2019-04-04-00-54-35  房间人数为 9
2019-04-04-00-54-50  房间人数为 9
2019-04-04-00-55-02  娃娃星球 666
2019-04-04-00-55-02  娃
2019-04-04-00-55-02  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-55-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 00:55:02","control":0,"nick":"娃娃星球","balance":57100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-55-05  房间人数为 9
2019-04-04-00-55-20  房间人数为 9
2019-04-04-00-55-35  房间人数为 9
2019-04-04-00-55-50  房间人数为 9
2019-04-04-00-56-05  房间人数为 9
2019-04-04-00-56-20  房间人数为 9
2019-04-04-00-56-35  房间人数为 9
2019-04-04-00-56-50  房间人数为 9
2019-04-04-00-57-05  房间人数为 9
2019-04-04-00-57-20  房间人数为 9
2019-04-04-00-57-29  我shi养猫人 点歌 起风了
2019-04-04-00-57-29  娃
2019-04-04-00-57-29  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-57-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 00:57:29","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-57-35  房间人数为 9
2019-04-04-00-57-50  房间人数为 9
2019-04-04-00-58-05  房间人数为 9
2019-04-04-00-58-20  房间人数为 9
2019-04-04-00-58-35  房间人数为 9
2019-04-04-00-58-50  房间人数为 9
2019-04-04-00-58-54  娃娃星球 666
2019-04-04-00-58-54  娃
2019-04-04-00-58-54  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-58-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 00:58:54","control":0,"nick":"娃娃星球","balance":57100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-59-05  房间人数为 9
2019-04-04-00-59-20  房间人数为 9
2019-04-04-00-59-35  房间人数为 9
2019-04-04-00-59-50  房间人数为 9
2019-04-04-01-00-05  房间人数为 9
2019-04-04-01-00-20  房间人数为 9
2019-04-04-01-00-35  房间人数为 9
2019-04-04-01-00-50  房间人数为 9
2019-04-04-01-01-05  房间人数为 9
2019-04-04-01-01-20  房间人数为 9
2019-04-04-01-01-35  房间人数为 9
2019-04-04-01-01-50  房间人数为 9
2019-04-04-01-02-05  房间人数为 9
2019-04-04-01-02-20  房间人数为 9
2019-04-04-01-02-35  房间人数为 9
2019-04-04-01-02-50  房间人数为 9
2019-04-04-01-03-05  房间人数为 9
2019-04-04-01-03-20  房间人数为 9
2019-04-04-01-03-35  房间人数为 9
2019-04-04-01-03-50  房间人数为 9
2019-04-04-01-04-05  房间人数为 9
2019-04-04-01-04-12  我shi养猫人 11
2019-04-04-01-04-12  娃
2019-04-04-01-04-12  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-01-04-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 01:04:12","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-04-20  房间人数为 9
2019-04-04-01-04-35  房间人数为 9
2019-04-04-01-04-50  房间人数为 9
2019-04-04-01-05-05  房间人数为 9
2019-04-04-01-05-20  房间人数为 9
2019-04-04-01-05-35  房间人数为 9
2019-04-04-01-05-37  10799688025_bili 6666
2019-04-04-01-05-37  娃
2019-04-04-01-05-37  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-01-05-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 01:05:37","control":0,"nick":"10799688025_bili","balance":76400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-05-50  房间人数为 9
2019-04-04-01-06-05  房间人数为 9
2019-04-04-01-06-20  房间人数为 9
2019-04-04-01-06-35  房间人数为 9
2019-04-04-01-06-50  房间人数为 9
2019-04-04-01-07-05  房间人数为 9
2019-04-04-01-07-20  房间人数为 9
2019-04-04-01-07-35  房间人数为 9
2019-04-04-01-07-50  房间人数为 9
2019-04-04-01-08-05  房间人数为 9
2019-04-04-01-08-20  房间人数为 9
2019-04-04-01-08-35  房间人数为 9
2019-04-04-01-08-50  房间人数为 9
2019-04-04-01-09-05  房间人数为 9
2019-04-04-01-09-20  房间人数为 9
2019-04-04-01-09-35  房间人数为 9
2019-04-04-01-09-50  房间人数为 9
2019-04-04-01-10-05  房间人数为 9
2019-04-04-01-10-20  房间人数为 9
2019-04-04-01-10-30  娃娃星球 666
2019-04-04-01-10-30  娃
2019-04-04-01-10-30  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-10-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 01:10:30","control":0,"nick":"娃娃星球","balance":57100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-10-35  房间人数为 9
2019-04-04-01-10-50  房间人数为 9
2019-04-04-01-11-05  房间人数为 9
2019-04-04-01-11-20  房间人数为 9
2019-04-04-01-11-21  娃娃星球 抓x8y2
2019-04-04-01-11-21  x8y2
2019-04-04-01-11-21  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-01-11-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 01:11:21","control":1,"nick":"娃娃星球","balance":57000,"optId":30,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-21  Wawaji上机申请
2019-04-04-01-11-21  
2019-04-04-01-11-22  {"type":3,"barrage":"x8y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4078289}

2019-04-04-01-11-22  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-04 01:11:22","control":1,"nick":"娃娃星球","balance":57000,"optId":31,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-22  Wawaji运行完成
2019-04-04-01-11-22  {"type":4,"barrage":"x8y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4078289}

2019-04-04-01-11-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:22","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-22  喵哩喵哩点耐特 #@娃娃星球正在抓取x8y2
2019-04-04-01-11-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:23","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:24","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:25","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:26","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:27","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:28","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:29","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:30","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:31","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:32","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:33","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:34","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:35","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-35  房间人数为 9
2019-04-04-01-11-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:36","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:37","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":-1},"msg":"成功"}

2019-04-04-01-11-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:11:38","control":1,"nick":"娃娃星球","balance":57000,"optId":32,"playOptId":4078289,"result":0},"msg":"成功"}

2019-04-04-01-11-38  Wawaji反馈完成
2019-04-04-01-11-39  
2019-04-04-01-11-39  Wawaji运行完成
2019-04-04-01-11-40  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-04-01-11-50  房间人数为 9
2019-04-04-01-12-05  10799688025_bili 点歌 起风了
2019-04-04-01-12-05  娃
2019-04-04-01-12-05  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-01-12-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 01:12:05","control":0,"nick":"10799688025_bili","balance":76300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-12-05  房间人数为 9
2019-04-04-01-12-20  房间人数为 9
2019-04-04-01-12-35  房间人数为 9
2019-04-04-01-12-50  房间人数为 9
2019-04-04-01-13-05  房间人数为 9
2019-04-04-01-13-20  房间人数为 9
2019-04-04-01-13-35  房间人数为 9
2019-04-04-01-13-50  房间人数为 9
2019-04-04-01-14-05  房间人数为 9
2019-04-04-01-14-20  房间人数为 9
2019-04-04-01-14-35  房间人数为 9
2019-04-04-01-14-50  房间人数为 9
2019-04-04-01-15-05  房间人数为 9
2019-04-04-01-15-20  房间人数为 9
2019-04-04-01-15-35  房间人数为 9
2019-04-04-01-15-50  房间人数为 9
2019-04-04-01-16-05  房间人数为 9
2019-04-04-01-16-20  房间人数为 9
2019-04-04-01-16-21  娃娃星球 1
2019-04-04-01-16-21  娃
2019-04-04-01-16-21  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-16-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 01:16:21","control":0,"nick":"娃娃星球","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-16-35  房间人数为 9
2019-04-04-01-16-50  房间人数为 9
2019-04-04-01-17-05  房间人数为 9
2019-04-04-01-17-20  房间人数为 9
2019-04-04-01-17-35  房间人数为 9
2019-04-04-01-17-50  房间人数为 9
2019-04-04-01-18-05  房间人数为 9
2019-04-04-01-18-08  我shi养猫人 点歌 浪子回头
2019-04-04-01-18-08  娃
2019-04-04-01-18-08  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-01-18-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-04 01:18:08","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-18-20  房间人数为 9
2019-04-04-01-18-35  房间人数为 9
2019-04-04-01-18-50  房间人数为 9
2019-04-04-01-19-05  房间人数为 9
2019-04-04-01-19-07  娃娃星球 6
2019-04-04-01-19-07  娃
2019-04-04-01-19-07  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-19-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 01:19:07","control":0,"nick":"娃娃星球","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-19-20  房间人数为 9
2019-04-04-01-19-35  房间人数为 9
2019-04-04-01-19-50  房间人数为 9
2019-04-04-01-20-05  房间人数为 9
2019-04-04-01-20-20  房间人数为 9
2019-04-04-01-20-35  房间人数为 9
2019-04-04-01-20-50  房间人数为 9
2019-04-04-01-21-05  房间人数为 9
2019-04-04-01-21-20  房间人数为 9
2019-04-04-01-21-35  房间人数为 9
2019-04-04-01-21-50  房间人数为 9
2019-04-04-01-22-05  房间人数为 9
2019-04-04-01-22-18  我shi养猫人 点歌 绿色
2019-04-04-01-22-18  娃
2019-04-04-01-22-18  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-01-22-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 01:22:18","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
