2019-04-09-00-00-00  次日数据更新
2019-04-09-01-02-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-09 01:02:42","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-02-44  房间人数为 9
2019-04-09-01-02-59  房间人数为 9
2019-04-09-01-03-14  房间人数为 9
2019-04-09-01-03-29  房间人数为 9
2019-04-09-01-03-44  房间人数为 9
2019-04-09-01-03-59  房间人数为 9
2019-04-09-01-04-14  房间人数为 9
2019-04-09-01-04-17  娃娃星球 6666
2019-04-09-01-04-17  娃
2019-04-09-01-04-17  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-01-04-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 01:04:17","control":0,"nick":"娃娃星球","balance":38000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-04-29  房间人数为 9
2019-04-09-01-04-44  房间人数为 9
2019-04-09-01-04-59  房间人数为 9
2019-04-09-01-05-12  我shi养猫人 点歌 绿色
2019-04-09-01-05-12  娃
2019-04-09-01-05-12  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-01-05-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-09 01:05:12","control":0,"nick":"我shi养猫人","balance":97400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-05-14  房间人数为 9
2019-04-09-01-05-29  房间人数为 9
2019-04-09-01-05-44  房间人数为 9
2019-04-09-01-05-59  房间人数为 9
2019-04-09-01-06-01  娃娃星球 6
2019-04-09-01-06-01  娃
2019-04-09-01-06-01  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-01-06-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-09 01:06:01","control":0,"nick":"娃娃星球","balance":38000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-06-14  房间人数为 9
2019-04-09-01-06-29  房间人数为 9
2019-04-09-01-06-44  房间人数为 9
2019-04-09-01-06-56  我shi养猫人 抓x7y2
2019-04-09-01-06-56  x7y2
2019-04-09-01-06-56  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-01-06-56  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 01:06:56","control":1,"nick":"我shi养猫人","balance":97300,"optId":30,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-06-56  Wawaji上机申请
2019-04-09-01-06-56  
2019-04-09-01-06-57  {"type":3,"barrage":"x7y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4099553}

2019-04-09-01-06-57  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-04-09 01:06:57","control":1,"nick":"我shi养猫人","balance":97300,"optId":31,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-06-57  Wawaji运行完成
2019-04-09-01-06-57  {"type":4,"barrage":"x7y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4099553}

2019-04-09-01-06-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:06:57","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-06-57  喵哩喵哩点耐特 #@我shi养猫人正在抓取x7y2
2019-04-09-01-06-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:06:58","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-06-59  房间人数为 9
2019-04-09-01-06-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:06:59","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:00","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:01","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:02","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:03","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:04","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:05","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:06","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:07","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:08","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:09","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:10","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:11","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":-1},"msg":"成功"}

2019-04-09-01-07-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-09 01:07:12","control":1,"nick":"我shi养猫人","balance":97300,"optId":32,"playOptId":4099553,"result":0},"msg":"成功"}

2019-04-09-01-07-12  Wawaji反馈完成
2019-04-09-01-07-13  
2019-04-09-01-07-14  房间人数为 9
2019-04-09-01-07-14  Wawaji运行完成
2019-04-09-01-07-14  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-09-01-07-29  房间人数为 9
2019-04-09-01-07-44  房间人数为 9
2019-04-09-01-07-59  房间人数为 9
2019-04-09-01-08-14  房间人数为 9
2019-04-09-01-08-29  房间人数为 9
2019-04-09-01-08-44  房间人数为 9
2019-04-09-01-08-59  房间人数为 9
2019-04-09-01-09-14  房间人数为 9
2019-04-09-01-09-29  房间人数为 9
2019-04-09-01-09-44  房间人数为 9
2019-04-09-01-09-59  房间人数为 9
2019-04-09-01-10-14  房间人数为 9
2019-04-09-01-10-29  房间人数为 9
2019-04-09-01-10-44  房间人数为 9
2019-04-09-01-10-59  房间人数为 9
2019-04-09-01-11-14  房间人数为 9
2019-04-09-01-11-29  房间人数为 9
2019-04-09-01-11-44  房间人数为 9
2019-04-09-01-11-52  娃娃星球 666
2019-04-09-01-11-52  娃
2019-04-09-01-11-52  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-01-11-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 01:11:52","control":0,"nick":"娃娃星球","balance":38000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-11-59  房间人数为 9
2019-04-09-01-12-14  房间人数为 9
2019-04-09-01-12-29  房间人数为 9
2019-04-09-01-12-44  房间人数为 9
2019-04-09-01-12-59  房间人数为 9
2019-04-09-01-13-14  房间人数为 9
2019-04-09-01-13-29  房间人数为 9
2019-04-09-01-13-44  房间人数为 9
2019-04-09-01-13-56  娃娃星球 11
2019-04-09-01-13-56  娃
2019-04-09-01-13-56  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-01-13-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 01:13:56","control":0,"nick":"娃娃星球","balance":38000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-13-59  房间人数为 9
2019-04-09-01-14-14  房间人数为 9
2019-04-09-01-14-29  房间人数为 9
2019-04-09-01-14-44  房间人数为 9
2019-04-09-01-14-59  房间人数为 9
2019-04-09-01-15-14  房间人数为 9
2019-04-09-01-15-29  房间人数为 9
2019-04-09-01-15-44  房间人数为 9
2019-04-09-01-15-55  10799688025_bili 1111
2019-04-09-01-15-55  娃
2019-04-09-01-15-55  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-01-15-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 01:15:56","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-15-59  房间人数为 9
2019-04-09-01-16-14  房间人数为 9
2019-04-09-01-16-29  房间人数为 9
2019-04-09-01-16-42  娃娃星球 点歌 光年之外
2019-04-09-01-16-42  娃
2019-04-09-01-16-42  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-01-16-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 01:16:42","control":0,"nick":"娃娃星球","balance":38000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-16-44  房间人数为 9
2019-04-09-01-16-59  房间人数为 9
2019-04-09-01-17-14  房间人数为 9
2019-04-09-01-17-29  房间人数为 9
2019-04-09-01-17-44  房间人数为 9
2019-04-09-01-17-59  房间人数为 9
2019-04-09-01-18-14  房间人数为 9
2019-04-09-01-18-29  房间人数为 9
2019-04-09-01-18-44  房间人数为 9
2019-04-09-01-18-59  房间人数为 9
2019-04-09-01-19-14  房间人数为 9
2019-04-09-01-19-29  房间人数为 9
2019-04-09-01-19-44  房间人数为 9
2019-04-09-01-19-59  房间人数为 9
2019-04-09-01-20-14  房间人数为 9
2019-04-09-01-20-29  房间人数为 9
2019-04-09-01-20-44  房间人数为 9
2019-04-09-01-20-53  10799688025_bili 1
2019-04-09-01-20-53  娃
2019-04-09-01-20-53  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-01-20-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 01:20:53","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-20-59  房间人数为 9
2019-04-09-01-21-14  房间人数为 9
2019-04-09-01-21-29  房间人数为 9
2019-04-09-01-21-44  房间人数为 9
2019-04-09-01-21-59  房间人数为 9
2019-04-09-01-22-13  我shi养猫人 666
2019-04-09-01-22-13  娃
2019-04-09-01-22-13  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-01-22-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 01:22:13","control":0,"nick":"我shi养猫人","balance":97200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-22-14  房间人数为 9
2019-04-09-01-22-29  房间人数为 9
2019-04-09-01-22-44  房间人数为 9
2019-04-09-01-22-59  房间人数为 9
2019-04-09-01-23-14  房间人数为 9
2019-04-09-01-23-29  房间人数为 9
2019-04-09-01-23-44  房间人数为 9
2019-04-09-01-23-59  房间人数为 9
2019-04-09-01-24-14  房间人数为 9
2019-04-09-01-24-29  房间人数为 9
2019-04-09-01-24-44  房间人数为 9
2019-04-09-01-24-59  房间人数为 9
2019-04-09-01-25-14  房间人数为 9
2019-04-09-01-25-29  房间人数为 9
2019-04-09-01-25-44  房间人数为 9
2019-04-09-01-25-59  房间人数为 9
2019-04-09-01-26-14  房间人数为 9
2019-04-09-01-26-29  房间人数为 9
2019-04-09-01-26-32  娃娃星球 111
2019-04-09-01-26-32  娃
2019-04-09-01-26-32  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-01-26-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 01:26:32","control":0,"nick":"娃娃星球","balance":37900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-26-44  房间人数为 9
2019-04-09-01-26-59  房间人数为 9
2019-04-09-01-27-14  房间人数为 9
2019-04-09-01-27-29  房间人数为 9
2019-04-09-01-27-44  房间人数为 9
2019-04-09-01-27-59  房间人数为 9
2019-04-09-01-28-14  房间人数为 9
2019-04-09-01-28-29  房间人数为 9
2019-04-09-01-28-44  房间人数为 9
2019-04-09-01-28-58  10799688025_bili 11111
2019-04-09-01-28-58  娃
2019-04-09-01-28-58  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-01-28-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 01:28:58","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-28-59  房间人数为 9
2019-04-09-01-29-14  房间人数为 9
2019-04-09-01-29-29  房间人数为 9
2019-04-09-01-29-44  房间人数为 9
2019-04-09-01-29-59  房间人数为 9
2019-04-09-01-30-14  房间人数为 9
2019-04-09-01-30-29  房间人数为 9
2019-04-09-01-30-44  房间人数为 9
2019-04-09-01-30-59  房间人数为 9
2019-04-09-01-31-14  房间人数为 9
2019-04-09-01-31-29  房间人数为 9
2019-04-09-01-31-44  房间人数为 9
2019-04-09-01-31-59  房间人数为 9
2019-04-09-01-32-14  房间人数为 9
2019-04-09-01-32-29  房间人数为 9
2019-04-09-01-32-44  房间人数为 9
2019-04-09-01-32-46  10799688025_bili 点歌 盗将行
2019-04-09-01-32-46  娃
2019-04-09-01-32-46  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-01-32-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-09 01:32:46","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-32-59  房间人数为 9
2019-04-09-01-33-14  房间人数为 9
2019-04-09-01-33-29  房间人数为 9
2019-04-09-01-33-40  10799688025_bili 11
2019-04-09-01-33-40  娃
2019-04-09-01-33-40  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-01-33-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 01:33:40","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-33-44  房间人数为 9
2019-04-09-01-33-59  房间人数为 9
2019-04-09-01-34-14  房间人数为 9
2019-04-09-01-34-29  房间人数为 9
2019-04-09-01-34-44  房间人数为 9
2019-04-09-01-34-59  房间人数为 9
2019-04-09-01-35-14  房间人数为 9
2019-04-09-01-35-14  10799688025_bili 6666
2019-04-09-01-35-14  娃
2019-04-09-01-35-14  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-01-35-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 01:35:14","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-01-35-29  房间人数为 9
2019-04-09-01-35-44  房间人数为 9
2019-04-09-01-35-59  房间人数为 9
2019-04-09-01-36-14  房间人数为 9
2019-04-09-01-36-29  房间人数为 9
2019-04-09-01-36-39  娃娃星球 111
2019-04-09-01-36-39  娃
2019-04-09-01-36-39  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}
