2019-04-12-00-00-00  次日数据更新
2019-04-12-00-40-03  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-40-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 00:40:03","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-40-07  房间人数为 7
2019-04-12-00-40-22  房间人数为 7
2019-04-12-00-40-37  房间人数为 7
2019-04-12-00-40-52  房间人数为 7
2019-04-12-00-41-07  房间人数为 7
2019-04-12-00-41-22  房间人数为 7
2019-04-12-00-41-37  房间人数为 7
2019-04-12-00-41-52  房间人数为 7
2019-04-12-00-42-07  房间人数为 7
2019-04-12-00-42-22  房间人数为 7
2019-04-12-00-42-37  房间人数为 7
2019-04-12-00-42-38  娃娃星球 点歌 水星记
2019-04-12-00-42-38  娃
2019-04-12-00-42-38  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-42-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-12 00:42:38","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-42-52  房间人数为 7
2019-04-12-00-43-07  房间人数为 7
2019-04-12-00-43-22  房间人数为 7
2019-04-12-00-43-37  房间人数为 7
2019-04-12-00-43-52  房间人数为 7
2019-04-12-00-44-07  房间人数为 7
2019-04-12-00-44-22  房间人数为 7
2019-04-12-00-44-37  房间人数为 7
2019-04-12-00-44-52  房间人数为 7
2019-04-12-00-45-07  房间人数为 7
2019-04-12-00-45-22  房间人数为 7
2019-04-12-00-45-37  房间人数为 7
2019-04-12-00-45-52  房间人数为 7
2019-04-12-00-46-07  房间人数为 7
2019-04-12-00-46-22  房间人数为 7
2019-04-12-00-46-37  房间人数为 7
2019-04-12-00-46-52  房间人数为 7
2019-04-12-00-47-07  房间人数为 7
2019-04-12-00-47-19  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-12-00-47-19  娃
2019-04-12-00-47-19  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-47-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-12 00:47:19","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-47-22  房间人数为 7
2019-04-12-00-47-37  房间人数为 6
2019-04-12-00-47-52  房间人数为 6
2019-04-12-00-48-07  房间人数为 6
2019-04-12-00-48-22  房间人数为 6
2019-04-12-00-48-37  房间人数为 5
2019-04-12-00-48-43  10799688025_bili 11
2019-04-12-00-48-43  娃
2019-04-12-00-48-43  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-48-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 00:48:43","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-48-52  房间人数为 5
2019-04-12-00-49-07  房间人数为 5
2019-04-12-00-49-22  房间人数为 5
2019-04-12-00-49-37  房间人数为 5
2019-04-12-00-49-52  房间人数为 5
2019-04-12-00-50-07  房间人数为 5
2019-04-12-00-50-22  房间人数为 5
2019-04-12-00-50-37  房间人数为 6
2019-04-12-00-50-52  房间人数为 6
2019-04-12-00-51-07  房间人数为 6
2019-04-12-00-51-22  房间人数为 6
2019-04-12-00-51-37  房间人数为 6
2019-04-12-00-51-38  娃娃星球 11
2019-04-12-00-51-38  娃
2019-04-12-00-51-38  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-51-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 00:51:38","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-51-52  房间人数为 6
2019-04-12-00-52-07  房间人数为 6
2019-04-12-00-52-22  房间人数为 6
2019-04-12-00-52-37  房间人数为 7
2019-04-12-00-52-52  房间人数为 7
2019-04-12-00-53-07  房间人数为 7
2019-04-12-00-53-22  房间人数为 7
2019-04-12-00-53-34  我shi养猫人 11111
2019-04-12-00-53-34  娃
2019-04-12-00-53-34  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-53-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 00:53:34","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-53-37  房间人数为 6
2019-04-12-00-53-52  房间人数为 6
2019-04-12-00-54-07  房间人数为 6
2019-04-12-00-54-22  房间人数为 6
2019-04-12-00-54-37  房间人数为 6
2019-04-12-00-54-52  房间人数为 6
2019-04-12-00-55-07  房间人数为 6
2019-04-12-00-55-22  房间人数为 6
2019-04-12-00-55-37  房间人数为 6
2019-04-12-00-55-52  房间人数为 6
2019-04-12-00-56-07  房间人数为 6
2019-04-12-00-56-22  房间人数为 6
2019-04-12-00-56-28  娃娃星球 6
2019-04-12-00-56-28  娃
2019-04-12-00-56-28  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-56-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 00:56:28","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-56-37  房间人数为 6
2019-04-12-00-56-52  房间人数为 6
2019-04-12-00-57-07  房间人数为 6
2019-04-12-00-57-22  房间人数为 6
2019-04-12-00-57-29  10799688025_bili 11
2019-04-12-00-57-29  娃
2019-04-12-00-57-29  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-57-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 00:57:29","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-57-37  房间人数为 6
2019-04-12-00-57-52  房间人数为 6
2019-04-12-00-58-07  房间人数为 6
2019-04-12-00-58-22  房间人数为 6
2019-04-12-00-58-37  房间人数为 6
2019-04-12-00-58-52  房间人数为 6
2019-04-12-00-58-55  我shi养猫人 6666
2019-04-12-00-58-55  娃
2019-04-12-00-58-55  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-58-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 00:58:55","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-59-07  房间人数为 6
2019-04-12-00-59-22  房间人数为 6
2019-04-12-00-59-37  房间人数为 6
2019-04-12-00-59-52  房间人数为 6
2019-04-12-01-00-07  房间人数为 6
2019-04-12-01-00-22  房间人数为 6
2019-04-12-01-00-37  房间人数为 6
2019-04-12-01-00-52  房间人数为 6
2019-04-12-01-01-07  房间人数为 6
2019-04-12-01-01-22  房间人数为 6
2019-04-12-01-01-25  我shi养猫人 6
2019-04-12-01-01-25  娃
2019-04-12-01-01-25  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-01-01-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 01:01:25","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-01-37  房间人数为 6
2019-04-12-01-01-52  房间人数为 6
2019-04-12-01-02-07  房间人数为 6
2019-04-12-01-02-22  房间人数为 6
2019-04-12-01-02-34  我shi养猫人 111
2019-04-12-01-02-34  娃
2019-04-12-01-02-34  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-01-02-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 01:02:34","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-02-37  房间人数为 6
2019-04-12-01-02-52  房间人数为 6
2019-04-12-01-03-07  房间人数为 6
2019-04-12-01-03-22  房间人数为 6
2019-04-12-01-03-37  房间人数为 6
2019-04-12-01-03-52  房间人数为 6
2019-04-12-01-04-07  房间人数为 6
2019-04-12-01-04-22  房间人数为 6
2019-04-12-01-04-37  房间人数为 6
2019-04-12-01-04-52  房间人数为 6
2019-04-12-01-05-07  房间人数为 6
2019-04-12-01-05-22  房间人数为 6
2019-04-12-01-05-37  房间人数为 6
2019-04-12-01-05-51  娃娃星球 1
2019-04-12-01-05-51  娃
2019-04-12-01-05-51  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-01-05-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 01:05:51","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-05-52  房间人数为 6
2019-04-12-01-06-07  房间人数为 6
2019-04-12-01-06-22  房间人数为 6
2019-04-12-01-06-37  房间人数为 6
2019-04-12-01-06-43  10799688025_bili 6666
2019-04-12-01-06-43  娃
2019-04-12-01-06-43  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-01-06-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 01:06:43","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-06-52  房间人数为 6
2019-04-12-01-07-07  房间人数为 6
2019-04-12-01-07-22  房间人数为 6
2019-04-12-01-07-37  房间人数为 6
2019-04-12-01-07-40  10799688025_bili 1
2019-04-12-01-07-40  娃
2019-04-12-01-07-40  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-01-07-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 01:07:40","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-07-52  房间人数为 6
2019-04-12-01-08-07  房间人数为 6
2019-04-12-01-08-22  房间人数为 6
2019-04-12-01-08-37  房间人数为 6
2019-04-12-01-08-39  我shi养猫人 1111
2019-04-12-01-08-39  娃
2019-04-12-01-08-39  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-01-08-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 01:08:39","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-08-52  房间人数为 6
2019-04-12-01-09-07  房间人数为 6
2019-04-12-01-09-22  房间人数为 6
2019-04-12-01-09-37  房间人数为 6
2019-04-12-01-09-52  房间人数为 6
2019-04-12-01-10-07  房间人数为 6
2019-04-12-01-10-22  房间人数为 6
2019-04-12-01-10-37  房间人数为 6
2019-04-12-01-10-52  房间人数为 6
2019-04-12-01-11-07  房间人数为 6
2019-04-12-01-11-22  房间人数为 6
2019-04-12-01-11-37  房间人数为 6
2019-04-12-01-11-52  房间人数为 6
2019-04-12-01-12-07  房间人数为 6
2019-04-12-01-12-12  10799688025_bili 11111
2019-04-12-01-12-12  娃
2019-04-12-01-12-12  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-01-12-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 01:12:12","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-12-22  房间人数为 6
2019-04-12-01-12-37  房间人数为 6
2019-04-12-01-12-52  房间人数为 6
2019-04-12-01-13-07  房间人数为 6
2019-04-12-01-13-22  房间人数为 6
2019-04-12-01-13-37  房间人数为 6
2019-04-12-01-13-52  房间人数为 6
2019-04-12-01-14-07  房间人数为 6
2019-04-12-01-14-22  房间人数为 6
2019-04-12-01-14-37  房间人数为 6
2019-04-12-01-14-52  房间人数为 6
2019-04-12-01-15-07  房间人数为 6
2019-04-12-01-15-22  房间人数为 6
2019-04-12-01-15-37  房间人数为 7
2019-04-12-01-15-52  房间人数为 7
2019-04-12-01-16-07  房间人数为 7
2019-04-12-01-16-22  房间人数为 7
2019-04-12-01-16-37  房间人数为 7
2019-04-12-01-16-52  房间人数为 7
2019-04-12-01-17-07  房间人数为 7
2019-04-12-01-17-22  房间人数为 7
2019-04-12-01-17-37  房间人数为 7
2019-04-12-01-17-38  我shi养猫人 6
2019-04-12-01-17-38  娃
2019-04-12-01-17-38  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-01-17-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 01:17:38","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-17-52  房间人数为 7
2019-04-12-01-18-07  房间人数为 7
2019-04-12-01-18-22  房间人数为 7
2019-04-12-01-18-28  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-12-01-18-28  娃
2019-04-12-01-18-28  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-01-18-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-12 01:18:28","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-18-37  房间人数为 7
2019-04-12-01-18-52  房间人数为 7
2019-04-12-01-19-07  房间人数为 7
2019-04-12-01-19-22  房间人数为 7
2019-04-12-01-19-37  房间人数为 7
2019-04-12-01-19-52  房间人数为 7
2019-04-12-01-20-07  房间人数为 7
2019-04-12-01-20-22  房间人数为 7
2019-04-12-01-20-37  房间人数为 6
2019-04-12-01-20-52  房间人数为 6
2019-04-12-01-21-07  房间人数为 6
2019-04-12-01-21-16  10799688025_bili 11
2019-04-12-01-21-16  娃
2019-04-12-01-21-16  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-01-21-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 01:21:16","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-21-22  房间人数为 6
2019-04-12-01-21-37  房间人数为 6
2019-04-12-01-21-52  房间人数为 6
2019-04-12-01-22-07  房间人数为 6
2019-04-12-01-22-22  房间人数为 6
2019-04-12-01-22-37  房间人数为 6
2019-04-12-01-22-45  娃娃星球 666
2019-04-12-01-22-45  娃
2019-04-12-01-22-45  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-01-22-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 01:22:45","control":0,"nick":"娃娃星球","balance":30400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-01-22-52  房间人数为 6
2019-04-12-01-23-07  房间人数为 6
2019-04-12-01-23-22  房间人数为 6
2019-04-12-01-23-37  房间人数为 6
2019-04-12-01-23-52  房间人数为 6
2019-04-12-01-24-07  房间人数为 6
2019-04-12-01-24-22  房间人数为 6
2019-04-12-01-24-37  房间人数为 6
2019-04-12-01-24-52  房间人数为 6
2019-04-12-01-25-07  房间人数为 6
2019-04-12-01-25-22  房间人数为 6
2019-04-12-01-25-37  房间人数为 6
2019-04-12-01-25-52  房间人数为 6
2019-04-12-01-26-07  房间人数为 6
2019-04-12-01-26-22  房间人数为 6
2019-04-12-01-26-37  房间人数为 6
2019-04-12-01-26-52  房间人数为 6
2019-04-12-01-27-07  房间人数为 6
2019-04-12-01-27-22  房间人数为 6
2019-04-12-01-27-37  房间人数为 6
2019-04-12-01-27-52  房间人数为 6
2019-04-12-01-28-07  房间人数为 6
2019-04-12-01-28-22  房间人数为 6
2019-04-12-01-28-37  房间人数为 6
2019-04-12-01-28-52  房间人数为 6
2019-04-12-01-29-07  房间人数为 6
2019-04-12-01-29-22  房间人数为 6
2019-04-12-01-29-37  房间人数为 6
2019-04-12-01-29-52  房间人数为 6
2019-04-12-01-30-07  房间人数为 6
2019-04-12-01-30-22  房间人数为 6
2019-04-12-01-30-33  娃娃星球 6666
2019-04-12-01-30-33  娃
2019-04-12-01-30-33  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-01-30-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 01:30:33","control":0,"nick":"娃娃星球","balance":30400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
