2019-04-13-00-00-00  次日数据更新
2019-04-13-00-49-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:49:03","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":0},"msg":"成功"}

2019-04-13-00-49-03  Wawaji反馈完成
2019-04-13-00-49-04  
2019-04-13-00-49-05  Wawaji运行完成
2019-04-13-00-49-05  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-13-00-49-12  房间人数为 5
2019-04-13-00-49-27  房间人数为 5
2019-04-13-00-49-42  房间人数为 5
2019-04-13-00-49-57  房间人数为 5
2019-04-13-00-50-12  房间人数为 5
2019-04-13-00-50-16  10799688025_bili 6666
2019-04-13-00-50-16  娃
2019-04-13-00-50-16  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-50-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 00:50:17","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-50-27  房间人数为 5
2019-04-13-00-50-42  房间人数为 5
2019-04-13-00-50-57  房间人数为 5
2019-04-13-00-51-12  房间人数为 5
2019-04-13-00-51-27  房间人数为 5
2019-04-13-00-51-42  房间人数为 5
2019-04-13-00-51-48  10799688025_bili 点歌 我曾
2019-04-13-00-51-48  娃
2019-04-13-00-51-48  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-51-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-13 00:51:48","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-51-57  房间人数为 5
2019-04-13-00-52-12  房间人数为 5
2019-04-13-00-52-27  房间人数为 5
2019-04-13-00-52-42  房间人数为 5
2019-04-13-00-52-57  房间人数为 5
2019-04-13-00-53-12  房间人数为 5
2019-04-13-00-53-27  房间人数为 6
2019-04-13-00-53-42  房间人数为 6
2019-04-13-00-53-57  房间人数为 6
2019-04-13-00-53-59  我shi养猫人 1
2019-04-13-00-53-59  娃
2019-04-13-00-53-59  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-53-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 00:53:59","control":0,"nick":"我shi养猫人","balance":87200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-54-12  房间人数为 6
2019-04-13-00-54-27  房间人数为 7
2019-04-13-00-54-42  房间人数为 7
2019-04-13-00-54-57  房间人数为 7
2019-04-13-00-55-12  房间人数为 7
2019-04-13-00-55-21  10799688025_bili 点歌 光年之外
2019-04-13-00-55-21  娃
2019-04-13-00-55-21  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-55-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 00:55:21","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-55-27  房间人数为 7
2019-04-13-00-55-42  房间人数为 7
2019-04-13-00-55-57  房间人数为 7
2019-04-13-00-56-12  房间人数为 7
2019-04-13-00-56-27  房间人数为 7
2019-04-13-00-56-42  房间人数为 7
2019-04-13-00-56-57  房间人数为 7
2019-04-13-00-57-02  娃娃星球 1111
2019-04-13-00-57-02  娃
2019-04-13-00-57-02  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-57-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 00:57:02","control":0,"nick":"娃娃星球","balance":28500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-57-12  房间人数为 7
2019-04-13-00-57-27  房间人数为 7
2019-04-13-00-57-42  房间人数为 7
2019-04-13-00-57-57  房间人数为 7
2019-04-13-00-58-12  房间人数为 7
2019-04-13-00-58-21  10799688025_bili 抓x2y7
2019-04-13-00-58-21  x2y7
2019-04-13-00-58-21  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-00-58-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 00:58:21","control":1,"nick":"10799688025_bili","balance":59100,"optId":30,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-21  Wawaji上机申请
2019-04-13-00-58-22  
2019-04-13-00-58-22  
2019-04-13-00-58-23  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-13-00-58-23  喵哩喵哩点耐特 #抓取x2y7
2019-04-13-00-58-23  {"type":3,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4119722}

2019-04-13-00-58-23  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-13 00:58:23","control":1,"nick":"10799688025_bili","balance":59100,"optId":31,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-24  Wawaji运行完成
2019-04-13-00-58-24  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4119722}

2019-04-13-00-58-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:24","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:25","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:26","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:27","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-27  房间人数为 7
2019-04-13-00-58-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:28","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:29","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:30","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:31","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:32","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:33","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:34","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:35","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:36","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:37","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:38","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":-1},"msg":"成功"}

2019-04-13-00-58-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 00:58:39","control":1,"nick":"10799688025_bili","balance":59100,"optId":32,"playOptId":4119722,"result":0},"msg":"成功"}

2019-04-13-00-58-39  Wawaji反馈完成
2019-04-13-00-58-40  
2019-04-13-00-58-41  
2019-04-13-00-58-41  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-13-00-58-41  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-13-00-58-42  Wawaji运行完成
2019-04-13-00-58-42  房间人数为 7
2019-04-13-00-58-57  房间人数为 7
2019-04-13-00-59-12  房间人数为 7
2019-04-13-00-59-27  房间人数为 7
2019-04-13-00-59-42  房间人数为 7
2019-04-13-00-59-57  房间人数为 7
2019-04-13-01-00-12  房间人数为 7
2019-04-13-01-00-27  房间人数为 7
2019-04-13-01-00-42  房间人数为 7
2019-04-13-01-00-57  房间人数为 7
2019-04-13-01-01-12  房间人数为 7
2019-04-13-01-01-27  房间人数为 7
2019-04-13-01-01-42  房间人数为 7
2019-04-13-01-01-57  房间人数为 7
2019-04-13-01-02-12  房间人数为 7
2019-04-13-01-02-19  10799688025_bili 6
2019-04-13-01-02-19  娃
2019-04-13-01-02-19  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-01-02-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 01:02:19","control":0,"nick":"10799688025_bili","balance":59100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-02-27  房间人数为 7
2019-04-13-01-02-42  房间人数为 7
2019-04-13-01-02-57  房间人数为 7
2019-04-13-01-03-12  房间人数为 7
2019-04-13-01-03-27  房间人数为 7
2019-04-13-01-03-31  我shi养猫人 6666
2019-04-13-01-03-31  娃
2019-04-13-01-03-31  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-01-03-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 01:03:31","control":0,"nick":"我shi养猫人","balance":87200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-03-42  房间人数为 7
2019-04-13-01-03-57  房间人数为 7
2019-04-13-01-04-12  房间人数为 7
2019-04-13-01-04-27  房间人数为 7
2019-04-13-01-04-29  娃娃星球 1111
2019-04-13-01-04-29  娃
2019-04-13-01-04-29  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-01-04-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 01:04:29","control":0,"nick":"娃娃星球","balance":28500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-04-42  房间人数为 7
2019-04-13-01-04-57  房间人数为 7
2019-04-13-01-05-12  房间人数为 7
2019-04-13-01-05-27  房间人数为 7
2019-04-13-01-05-42  房间人数为 7
2019-04-13-01-05-57  房间人数为 7
2019-04-13-01-06-12  房间人数为 7
2019-04-13-01-06-27  房间人数为 7
2019-04-13-01-06-42  房间人数为 7
2019-04-13-01-06-57  房间人数为 7
2019-04-13-01-07-08  我shi养猫人 点歌 盛夏
2019-04-13-01-07-08  娃
2019-04-13-01-07-08  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-01-07-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-13 01:07:08","control":0,"nick":"我shi养猫人","balance":87200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-07-13  房间人数为 7
2019-04-13-01-07-28  房间人数为 7
2019-04-13-01-07-43  房间人数为 7
2019-04-13-01-07-51  我shi养猫人 11111
2019-04-13-01-07-51  娃
2019-04-13-01-07-51  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-01-07-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 01:07:51","control":0,"nick":"我shi养猫人","balance":87200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-07-58  房间人数为 7
2019-04-13-01-08-13  房间人数为 7
2019-04-13-01-08-28  房间人数为 7
2019-04-13-01-08-40  10799688025_bili 点歌 盛夏
2019-04-13-01-08-40  娃
2019-04-13-01-08-40  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-01-08-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-13 01:08:40","control":0,"nick":"10799688025_bili","balance":59100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-08-43  房间人数为 7
2019-04-13-01-08-58  房间人数为 7
2019-04-13-01-09-13  房间人数为 7
2019-04-13-01-09-28  房间人数为 7
2019-04-13-01-09-43  房间人数为 7
2019-04-13-01-09-58  房间人数为 7
2019-04-13-01-10-13  房间人数为 7
2019-04-13-01-10-28  房间人数为 8
2019-04-13-01-10-43  房间人数为 8
2019-04-13-01-10-58  房间人数为 8
2019-04-13-01-11-02  我shi养猫人 点歌 光年之外
2019-04-13-01-11-02  娃
2019-04-13-01-11-02  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-01-11-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 01:11:02","control":0,"nick":"我shi养猫人","balance":87200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-01-11-13  房间人数为 8
2019-04-13-01-11-28  房间人数为 8
2019-04-13-01-11-34  10799688025_bili 抓x2y7
2019-04-13-01-11-34  x2y7
2019-04-13-01-11-34  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-01-11-34  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 01:11:34","control":1,"nick":"10799688025_bili","balance":59000,"optId":30,"playOptId":4119777,"result":-1},"msg":"成功"}

2019-04-13-01-11-35  Wawaji上机申请
2019-04-13-01-11-35  
2019-04-13-01-11-35  
2019-04-13-01-11-36  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-13-01-11-36  喵哩喵哩点耐特 #抓取x2y7
2019-04-13-01-11-36  {"type":3,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4119777}

2019-04-13-01-11-36  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-13 01:11:36","control":1,"nick":"10799688025_bili","balance":59000,"optId":31,"playOptId":4119777,"result":-1},"msg":"成功"}

2019-04-13-01-11-36  Wawaji运行完成
2019-04-13-01-11-37  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4119777}

2019-04-13-01-11-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 01:11:37","control":1,"nick":"10799688025_bili","balance":59000,"optId":32,"playOptId":4119777,"result":-1},"msg":"成功"}

2019-04-13-01-11-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 01:11:38","control":1,"nick":"10799688025_bili","balance":59000,"optId":32,"playOptId":4119777,"result":-1},"msg":"成功"}

2019-04-13-01-11-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 01:11:39","control":1,"nick":"10799688025_bili","balance":59000,"optId":32,"playOptId":4119777,"result":-1},"msg":"成功"}

2019-04-13-01-11-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 01:11:40","control":1,"nick":"10799688025_bili","balance":59000,"optId":32,"playOptId":4119777,"result":-1},"msg":"成功"}

2019-04-13-01-11-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 01:11:41","control":1,"nick":"10799688025_bili","balance":59000,"optId":32,"playOptId":4119777,"result":-1},"msg":"成功"}
