2019-04-05-00-00-00  次日数据更新
2019-04-05-00-42-19  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-00-42-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-05 00:42:19","control":0,"nick":"娃娃星球","balance":53600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-42-21  房间人数为 9
2019-04-05-00-42-36  房间人数为 9
2019-04-05-00-42-51  房间人数为 9
2019-04-05-00-43-06  房间人数为 9
2019-04-05-00-43-14  我shi养猫人 111
2019-04-05-00-43-15  娃
2019-04-05-00-43-15  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-00-43-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 00:43:15","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-43-21  房间人数为 9
2019-04-05-00-43-36  房间人数为 9
2019-04-05-00-43-51  房间人数为 9
2019-04-05-00-44-06  房间人数为 9
2019-04-05-00-44-21  房间人数为 9
2019-04-05-00-44-24  我shi养猫人 6
2019-04-05-00-44-24  娃
2019-04-05-00-44-24  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-00-44-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 00:44:24","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-44-36  房间人数为 9
2019-04-05-00-44-51  房间人数为 9
2019-04-05-00-45-06  房间人数为 9
2019-04-05-00-45-21  房间人数为 9
2019-04-05-00-45-36  房间人数为 9
2019-04-05-00-45-51  房间人数为 9
2019-04-05-00-46-06  房间人数为 9
2019-04-05-00-46-21  房间人数为 9
2019-04-05-00-46-36  房间人数为 9
2019-04-05-00-46-51  房间人数为 9
2019-04-05-00-47-06  房间人数为 9
2019-04-05-00-47-21  房间人数为 9
2019-04-05-00-47-36  房间人数为 9
2019-04-05-00-47-51  房间人数为 9
2019-04-05-00-48-03  10799688025_bili 1
2019-04-05-00-48-03  娃
2019-04-05-00-48-03  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-00-48-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 00:48:03","control":0,"nick":"10799688025_bili","balance":73700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-48-06  房间人数为 9
2019-04-05-00-48-21  房间人数为 9
2019-04-05-00-48-36  房间人数为 9
2019-04-05-00-48-51  房间人数为 9
2019-04-05-00-49-06  房间人数为 9
2019-04-05-00-49-12  娃娃星球 抓x8y2
2019-04-05-00-49-12  x8y2
2019-04-05-00-49-12  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-05-00-49-12  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-05 00:49:12","control":1,"nick":"娃娃星球","balance":53400,"optId":30,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-12  Wawaji上机申请
2019-04-05-00-49-12  
2019-04-05-00-49-13  {"type":3,"barrage":"x8y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4084494}

2019-04-05-00-49-13  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-05 00:49:13","control":1,"nick":"娃娃星球","balance":53400,"optId":31,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-13  Wawaji运行完成
2019-04-05-00-49-13  {"type":4,"barrage":"x8y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4084494}

2019-04-05-00-49-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:13","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-13  喵哩喵哩点耐特 #@娃娃星球正在抓取x8y2
2019-04-05-00-49-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:14","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:15","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:16","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:17","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:18","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:19","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:20","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:21","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-21  房间人数为 9
2019-04-05-00-49-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:22","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:23","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:24","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:25","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:26","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:27","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:28","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":-1},"msg":"成功"}

2019-04-05-00-49-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-05 00:49:29","control":1,"nick":"娃娃星球","balance":53400,"optId":32,"playOptId":4084494,"result":0},"msg":"成功"}

2019-04-05-00-49-29  Wawaji反馈完成
2019-04-05-00-49-30  
2019-04-05-00-49-30  Wawaji运行完成
2019-04-05-00-49-31  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-05-00-49-36  房间人数为 9
2019-04-05-00-49-51  房间人数为 9
2019-04-05-00-50-06  房间人数为 9
2019-04-05-00-50-21  房间人数为 9
2019-04-05-00-50-36  房间人数为 9
2019-04-05-00-50-46  娃娃星球 66
2019-04-05-00-50-46  娃
2019-04-05-00-50-46  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-00-50-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-05 00:50:46","control":0,"nick":"娃娃星球","balance":53400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-50-51  房间人数为 9
2019-04-05-00-51-06  房间人数为 9
2019-04-05-00-51-21  房间人数为 9
2019-04-05-00-51-36  房间人数为 9
2019-04-05-00-51-45  10799688025_bili 111
2019-04-05-00-51-45  娃
2019-04-05-00-51-45  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-00-51-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 00:51:45","control":0,"nick":"10799688025_bili","balance":73700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-51-51  房间人数为 9
2019-04-05-00-52-06  房间人数为 9
2019-04-05-00-52-21  房间人数为 9
2019-04-05-00-52-36  房间人数为 9
2019-04-05-00-52-51  房间人数为 9
2019-04-05-00-53-02  10799688025_bili 1111
2019-04-05-00-53-02  娃
2019-04-05-00-53-02  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-00-53-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 00:53:03","control":0,"nick":"10799688025_bili","balance":73700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-53-06  房间人数为 9
2019-04-05-00-53-21  房间人数为 9
2019-04-05-00-53-36  房间人数为 9
2019-04-05-00-53-51  房间人数为 9
2019-04-05-00-54-06  房间人数为 9
2019-04-05-00-54-21  房间人数为 9
2019-04-05-00-54-36  房间人数为 9
2019-04-05-00-54-51  房间人数为 9
2019-04-05-00-55-06  房间人数为 9
2019-04-05-00-55-21  房间人数为 9
2019-04-05-00-55-36  房间人数为 9
2019-04-05-00-55-51  房间人数为 9
2019-04-05-00-56-06  房间人数为 9
2019-04-05-00-56-09  我shi养猫人 好萌好可爱
2019-04-05-00-56-09  娃
2019-04-05-00-56-09  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-00-56-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-05 00:56:09","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-56-21  房间人数为 9
2019-04-05-00-56-36  房间人数为 9
2019-04-05-00-56-51  房间人数为 9
2019-04-05-00-57-06  房间人数为 9
2019-04-05-00-57-21  房间人数为 9
2019-04-05-00-57-36  房间人数为 9
2019-04-05-00-57-51  房间人数为 9
2019-04-05-00-58-06  房间人数为 9
2019-04-05-00-58-21  房间人数为 9
2019-04-05-00-58-36  房间人数为 9
2019-04-05-00-58-51  房间人数为 9
2019-04-05-00-59-00  我shi养猫人 点歌 出山
2019-04-05-00-59-00  娃
2019-04-05-00-59-00  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-00-59-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-05 00:59:00","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-59-06  房间人数为 9
2019-04-05-00-59-21  房间人数为 9
2019-04-05-00-59-36  房间人数为 9
2019-04-05-00-59-38  娃娃星球 6
2019-04-05-00-59-38  娃
2019-04-05-00-59-38  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-00-59-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 00:59:38","control":0,"nick":"娃娃星球","balance":53400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-59-51  房间人数为 9
2019-04-05-01-00-06  房间人数为 9
2019-04-05-01-00-21  房间人数为 9
2019-04-05-01-00-36  房间人数为 9
2019-04-05-01-00-51  房间人数为 9
2019-04-05-01-01-06  房间人数为 9
2019-04-05-01-01-21  房间人数为 9
2019-04-05-01-01-36  房间人数为 9
2019-04-05-01-01-51  房间人数为 9
2019-04-05-01-02-06  房间人数为 9
2019-04-05-01-02-21  房间人数为 9
2019-04-05-01-02-27  娃娃星球 666
2019-04-05-01-02-27  娃
2019-04-05-01-02-27  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-01-02-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 01:02:27","control":0,"nick":"娃娃星球","balance":53400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-01-02-36  房间人数为 9
2019-04-05-01-02-51  房间人数为 9
2019-04-05-01-03-06  房间人数为 9
2019-04-05-01-03-21  房间人数为 9
2019-04-05-01-03-36  房间人数为 9
2019-04-05-01-03-51  房间人数为 9
2019-04-05-01-04-06  房间人数为 9
2019-04-05-01-04-21  房间人数为 9
2019-04-05-01-04-25  10799688025_bili 点歌 绿色
2019-04-05-01-04-25  娃
2019-04-05-01-04-25  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-01-04-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-05 01:04:25","control":0,"nick":"10799688025_bili","balance":73700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-01-04-36  房间人数为 9
2019-04-05-01-04-51  房间人数为 9
2019-04-05-01-05-06  房间人数为 9
2019-04-05-01-05-21  房间人数为 9
2019-04-05-01-05-36  房间人数为 9
2019-04-05-01-05-51  房间人数为 9
2019-04-05-01-06-06  房间人数为 9
2019-04-05-01-06-21  房间人数为 9
2019-04-05-01-06-36  房间人数为 9
2019-04-05-01-06-51  房间人数为 9
2019-04-05-01-07-06  房间人数为 9
2019-04-05-01-07-21  房间人数为 9
2019-04-05-01-07-36  房间人数为 9
2019-04-05-01-07-51  房间人数为 9
2019-04-05-01-08-06  房间人数为 9
2019-04-05-01-08-21  房间人数为 9
2019-04-05-01-08-36  房间人数为 9
2019-04-05-01-08-51  房间人数为 9
2019-04-05-01-09-06  房间人数为 9
2019-04-05-01-09-21  房间人数为 9
2019-04-05-01-09-30  我shi养猫人 11111
2019-04-05-01-09-30  娃
2019-04-05-01-09-30  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-01-09-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 01:09:30","control":0,"nick":"我shi养猫人","balance":102100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-01-09-36  房间人数为 9
2019-04-05-01-09-51  房间人数为 9
2019-04-05-01-10-06  房间人数为 9
2019-04-05-01-10-21  房间人数为 9
2019-04-05-01-10-36  房间人数为 9
2019-04-05-01-10-51  房间人数为 9
2019-04-05-01-11-01  娃娃星球 11111
2019-04-05-01-11-01  娃
2019-04-05-01-11-01  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-01-11-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 01:11:01","control":0,"nick":"娃娃星球","balance":53400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-01-11-06  房间人数为 9
2019-04-05-01-11-21  房间人数为 9
2019-04-05-01-11-36  房间人数为 9
2019-04-05-01-11-51  房间人数为 9
2019-04-05-01-12-06  房间人数为 9
2019-04-05-01-12-21  房间人数为 9
2019-04-05-01-12-36  房间人数为 9
2019-04-05-01-12-51  房间人数为 9
2019-04-05-01-13-06  房间人数为 9
2019-04-05-01-13-21  房间人数为 9
2019-04-05-01-13-36  房间人数为 9
2019-04-05-01-13-51  房间人数为 9
2019-04-05-01-14-04  10799688025_bili 点歌 出山
2019-04-05-01-14-04  娃
2019-04-05-01-14-04  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-01-14-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-05 01:14:05","control":0,"nick":"10799688025_bili","balance":73700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-01-14-06  房间人数为 9
2019-04-05-01-14-21  房间人数为 9
