2019-04-06-00-00-00  次日数据更新
2019-04-06-00-44-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:00","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:01","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:02","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:03","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:04","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:05","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:06","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:07","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-07  房间人数为 10
2019-04-06-00-44-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:08","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:09","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:10","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:11","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:12","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:13","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-44-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:44:14","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":0},"msg":"成功"}

2019-04-06-00-44-14  Wawaji反馈完成
2019-04-06-00-44-18  
2019-04-06-00-44-18  Wawaji运行完成
2019-04-06-00-44-19  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-06-00-44-22  房间人数为 10
2019-04-06-00-44-30  娃娃星球 点歌 绿色
2019-04-06-00-44-30  娃
2019-04-06-00-44-30  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-44-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-06 00:44:30","control":0,"nick":"娃娃星球","balance":49700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-44-37  房间人数为 10
2019-04-06-00-44-52  房间人数为 10
2019-04-06-00-45-07  房间人数为 10
2019-04-06-00-45-22  房间人数为 10
2019-04-06-00-45-37  房间人数为 10
2019-04-06-00-45-51  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-06-00-45-51  娃
2019-04-06-00-45-52  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-45-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-06 00:45:52","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-45-52  房间人数为 10
2019-04-06-00-46-07  房间人数为 10
2019-04-06-00-46-22  房间人数为 10
2019-04-06-00-46-37  房间人数为 10
2019-04-06-00-46-52  房间人数为 10
2019-04-06-00-47-07  房间人数为 10
2019-04-06-00-47-22  房间人数为 10
2019-04-06-00-47-27  10799688025_bili 点歌 我曾
2019-04-06-00-47-27  娃
2019-04-06-00-47-27  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-47-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-06 00:47:27","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-47-37  房间人数为 10
2019-04-06-00-47-52  房间人数为 10
2019-04-06-00-48-07  房间人数为 10
2019-04-06-00-48-22  房间人数为 10
2019-04-06-00-48-37  房间人数为 10
2019-04-06-00-48-52  房间人数为 10
2019-04-06-00-49-07  房间人数为 10
2019-04-06-00-49-22  房间人数为 10
2019-04-06-00-49-37  房间人数为 10
2019-04-06-00-49-52  房间人数为 10
2019-04-06-00-50-07  房间人数为 10
2019-04-06-00-50-22  房间人数为 10
2019-04-06-00-50-37  房间人数为 10
2019-04-06-00-50-52  房间人数为 10
2019-04-06-00-51-07  房间人数为 10
2019-04-06-00-51-17  娃娃星球 点歌 盗将行
2019-04-06-00-51-17  娃
2019-04-06-00-51-17  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-51-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-06 00:51:17","control":0,"nick":"娃娃星球","balance":49700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-51-22  房间人数为 10
2019-04-06-00-51-37  房间人数为 10
2019-04-06-00-51-52  房间人数为 10
2019-04-06-00-52-07  房间人数为 10
2019-04-06-00-52-22  房间人数为 10
2019-04-06-00-52-37  房间人数为 10
2019-04-06-00-52-52  房间人数为 10
2019-04-06-00-53-07  房间人数为 10
2019-04-06-00-53-22  房间人数为 10
2019-04-06-00-53-37  房间人数为 10
2019-04-06-00-53-52  房间人数为 10
2019-04-06-00-54-07  房间人数为 10
2019-04-06-00-54-22  房间人数为 10
2019-04-06-00-54-27  娃娃星球 点歌 盗将行
2019-04-06-00-54-27  娃
2019-04-06-00-54-27  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-54-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-06 00:54:27","control":0,"nick":"娃娃星球","balance":49700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-54-37  房间人数为 10
2019-04-06-00-54-52  房间人数为 10
2019-04-06-00-55-07  房间人数为 10
2019-04-06-00-55-22  房间人数为 10
2019-04-06-00-55-37  房间人数为 10
2019-04-06-00-55-52  房间人数为 10
2019-04-06-00-56-07  房间人数为 10
2019-04-06-00-56-07  我shi养猫人 分屏模式
2019-04-06-00-56-07  娃
2019-04-06-00-56-07  {"type":0,"barrage":"分屏模式","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-56-07  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-04-06 00:56:07","control":1,"nick":"我shi养猫人","balance":108900,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-06-00-56-07  
2019-04-06-00-56-08  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-06-00-56-22  房间人数为 10
2019-04-06-00-56-37  房间人数为 10
2019-04-06-00-56-52  房间人数为 10
2019-04-06-00-57-07  房间人数为 10
2019-04-06-00-57-22  房间人数为 10
2019-04-06-00-57-37  房间人数为 10
2019-04-06-00-57-40  我shi养猫人 画面3
2019-04-06-00-57-40  娃
2019-04-06-00-57-40  {"type":0,"barrage":"画面3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-57-40  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-06 00:57:40","control":1,"nick":"我shi养猫人","balance":108800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-06-00-57-40  
2019-04-06-00-57-41  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-06-00-57-52  房间人数为 10
2019-04-06-00-58-07  房间人数为 10
2019-04-06-00-58-22  房间人数为 10
2019-04-06-00-58-37  房间人数为 10
2019-04-06-00-58-52  房间人数为 10
2019-04-06-00-59-00  娃娃星球 11111
2019-04-06-00-59-00  娃
2019-04-06-00-59-00  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-59-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 00:59:00","control":0,"nick":"娃娃星球","balance":49700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-59-07  房间人数为 10
2019-04-06-00-59-22  房间人数为 10
2019-04-06-00-59-35  娃娃星球 点歌 出山
2019-04-06-00-59-35  娃
2019-04-06-00-59-35  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-59-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-06 00:59:35","control":0,"nick":"娃娃星球","balance":49700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-59-37  房间人数为 10
2019-04-06-00-59-52  房间人数为 10
2019-04-06-01-00-07  房间人数为 10
2019-04-06-01-00-22  房间人数为 10
2019-04-06-01-00-37  房间人数为 10
2019-04-06-01-00-52  房间人数为 10
2019-04-06-01-01-07  房间人数为 10
2019-04-06-01-01-22  房间人数为 10
2019-04-06-01-01-37  房间人数为 10
2019-04-06-01-01-52  房间人数为 10
2019-04-06-01-02-07  房间人数为 10
2019-04-06-01-02-22  房间人数为 10
2019-04-06-01-02-22  娃娃星球 11
2019-04-06-01-02-22  娃
2019-04-06-01-02-22  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-01-02-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 01:02:22","control":0,"nick":"娃娃星球","balance":49700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-01-02-37  房间人数为 10
2019-04-06-01-02-52  房间人数为 10
2019-04-06-01-03-07  房间人数为 10
2019-04-06-01-03-22  房间人数为 10
2019-04-06-01-03-37  房间人数为 11
2019-04-06-01-03-52  房间人数为 11
2019-04-06-01-04-02  10799688025_bili 抓x4y2
2019-04-06-01-04-03  x4y2
2019-04-06-01-04-03  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-01-04-03  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 01:04:03","control":1,"nick":"10799688025_bili","balance":70900,"optId":30,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-03  Wawaji上机申请
2019-04-06-01-04-03  
2019-04-06-01-04-03  
2019-04-06-01-04-04  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-06-01-04-04  喵哩喵哩点耐特 #抓取x4y2
2019-04-06-01-04-04  {"type":3,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4088134}

2019-04-06-01-04-05  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-06 01:04:05","control":1,"nick":"10799688025_bili","balance":70900,"optId":31,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-05  Wawaji运行完成
2019-04-06-01-04-05  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4088134}

2019-04-06-01-04-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:05","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:06","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-07  房间人数为 11
2019-04-06-01-04-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:07","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:08","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:09","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:10","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:11","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:12","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:13","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:14","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:15","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:16","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:17","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":-1},"msg":"成功"}

2019-04-06-01-04-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 01:04:18","control":1,"nick":"10799688025_bili","balance":70900,"optId":32,"playOptId":4088134,"result":0},"msg":"成功"}

2019-04-06-01-04-18  Wawaji反馈完成
2019-04-06-01-04-19  
2019-04-06-01-04-20  
2019-04-06-01-04-20  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-06-01-04-20  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-06-01-04-21  Wawaji运行完成
