2019-03-31-00-00-00  次日数据更新
2019-03-31-00-19-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:12","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-13  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:13","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-14  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:14","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-15  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:15","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-16  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:16","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-17  房间人数为 8
2019-03-31-00-19-17  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:17","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-18  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:18","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-19  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:19","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-20  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:20","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":0},"msg":"成功"}

2019-03-31-00-19-20  Wawaji反馈完成
2019-03-31-00-19-21  
2019-03-31-00-19-22  Wawaji运行完成
2019-03-31-00-19-22  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-00-19-32  房间人数为 8
2019-03-31-00-19-47  房间人数为 8
2019-03-31-00-19-52  10799688025_bili 投食
2019-03-31-00-19-52  {"type":0,"barrage":"投食","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-19-53  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-03-31 00:19:53","control":1,"nick":"10799688025_bili","balance":106300,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-00-19-53  
2019-03-31-00-19-54  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-00-20-02  房间人数为 8
2019-03-31-00-20-17  房间人数为 8
2019-03-31-00-20-32  房间人数为 8
2019-03-31-00-20-39  娃娃星球 6666
2019-03-31-00-20-39  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-20-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-03-31 00:20:39","control":0,"nick":"娃娃星球","balance":95200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-20-47  房间人数为 8
2019-03-31-00-21-02  房间人数为 8
2019-03-31-00-21-17  房间人数为 8
2019-03-31-00-21-32  房间人数为 8
2019-03-31-00-21-47  房间人数为 8
2019-03-31-00-22-02  房间人数为 8
2019-03-31-00-22-10  我shi养猫人 点歌 出山
2019-03-31-00-22-10  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-22-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-03-31 00:22:10","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-22-17  房间人数为 8
2019-03-31-00-22-32  房间人数为 8
2019-03-31-00-22-47  房间人数为 8
2019-03-31-00-23-02  房间人数为 8
2019-03-31-00-23-05  娃娃星球 分屏模式
2019-03-31-00-23-05  {"type":0,"barrage":"分屏模式","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-23-05  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-03-31 00:23:05","control":1,"nick":"娃娃星球","balance":95100,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-00-23-06  
2019-03-31-00-23-07  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-00-23-17  房间人数为 8
2019-03-31-00-23-32  房间人数为 8
2019-03-31-00-23-47  房间人数为 8
2019-03-31-00-24-02  房间人数为 8
2019-03-31-00-24-11  10799688025_bili 画面1
2019-03-31-00-24-11  {"type":0,"barrage":"画面1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-24-11  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-03-31 00:24:11","control":1,"nick":"10799688025_bili","balance":106200,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-00-24-11  
2019-03-31-00-24-12  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-00-24-17  房间人数为 8
2019-03-31-00-24-32  房间人数为 9
2019-03-31-00-24-47  房间人数为 9
2019-03-31-00-25-02  房间人数为 9
2019-03-31-00-25-17  房间人数为 9
2019-03-31-00-25-32  房间人数为 9
2019-03-31-00-25-43  娃娃星球 点歌 绿色
2019-03-31-00-25-44  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-25-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-03-31 00:25:44","control":0,"nick":"娃娃星球","balance":95100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-25-47  房间人数为 9
2019-03-31-00-26-02  房间人数为 9
2019-03-31-00-26-17  房间人数为 9
2019-03-31-00-26-21  我shi养猫人 我的余额
2019-03-31-00-26-21  {"type":0,"barrage":"我的余额","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-26-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-03-31 00:26:21","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-26-21  
2019-03-31-00-26-22  喵哩喵哩点耐特 #@我shi养猫人用户余额为0
2019-03-31-00-26-32  房间人数为 9
2019-03-31-00-26-47  房间人数为 9
2019-03-31-00-27-02  房间人数为 9
2019-03-31-00-27-02  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-03-31-00-27-02  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-27-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-03-31 00:27:02","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-27-17  房间人数为 9
2019-03-31-00-27-32  房间人数为 10
2019-03-31-00-27-47  房间人数为 10
2019-03-31-00-28-02  房间人数为 10
2019-03-31-00-28-04  娃娃星球 抓取x6y2
2019-03-31-00-28-04  x6y2
2019-03-31-00-28-04  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-00-28-05  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 00:28:05","control":1,"nick":"娃娃星球","balance":95000,"optId":30,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-05  Wawaji上机申请
2019-03-31-00-28-05  
2019-03-31-00-28-05  {"type":3,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":401617}

2019-03-31-00-28-05  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-03-31 00:28:05","control":1,"nick":"娃娃星球","balance":95000,"optId":31,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-05  Wawaji运行完成
2019-03-31-00-28-05  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:05","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-06  喵哩喵哩点耐特 #@娃娃星球正在抓取x6y2
2019-03-31-00-28-06  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:06","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-07  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:08","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-09  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:09","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-10  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:10","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-11  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:11","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-12  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:12","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-13  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:13","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-14  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:14","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-15  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:15","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-16  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:16","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-17  房间人数为 10
2019-03-31-00-28-17  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:17","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-18  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:18","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-19  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:19","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":-1},"msg":"成功"}

2019-03-31-00-28-20  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401617}

2019-03-31-00-28-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 00:28:20","control":1,"nick":"娃娃星球","balance":95000,"optId":32,"playOptId":401617,"result":0},"msg":"成功"}

2019-03-31-00-28-20  Wawaji反馈完成
2019-03-31-00-28-21  
2019-03-31-00-28-22  Wawaji运行完成
2019-03-31-00-28-22  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-00-28-32  房间人数为 9
2019-03-31-00-28-47  房间人数为 9
2019-03-31-00-29-02  房间人数为 9
2019-03-31-00-29-03  娃娃星球 分屏模式
2019-03-31-00-29-03  {"type":0,"barrage":"分屏模式","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-29-03  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-03-31 00:29:03","control":1,"nick":"娃娃星球","balance":94900,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-00-29-03  
2019-03-31-00-29-04  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-00-29-17  房间人数为 9
2019-03-31-00-29-32  房间人数为 8
2019-03-31-00-29-47  房间人数为 8
2019-03-31-00-29-54  娃娃星球 1
2019-03-31-00-29-54  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-29-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-03-31 00:29:54","control":0,"nick":"娃娃星球","balance":94900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-30-02  房间人数为 8
2019-03-31-00-30-17  房间人数为 8
2019-03-31-00-30-32  房间人数为 8
2019-03-31-00-30-47  房间人数为 8
2019-03-31-00-30-49  娃娃星球 抓取x8y2
2019-03-31-00-30-49  x8y2
2019-03-31-00-30-49  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}
