2019-04-01-00-00-00  次日数据更新
2019-04-01-00-14-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111~喵","addTime":"2019-04-01 00:14:35","control":0,"nick":"10799688025_bili","balance":94800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-14-38  房间人数为 9
2019-04-01-00-14-53  房间人数为 9
2019-04-01-00-15-08  房间人数为 9
2019-04-01-00-15-23  房间人数为 9
2019-04-01-00-15-29  娃娃星球 抓取x2y4~喵
2019-04-01-00-15-29  x2y4
2019-04-01-00-15-29  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-15-29  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:15:29","control":1,"nick":"娃娃星球","balance":76000,"optId":30,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-29  Wawaji上机申请
2019-04-01-00-15-29  
2019-04-01-00-15-30  {"type":3,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404716}

2019-04-01-00-15-30  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-04-01 00:15:30","control":1,"nick":"娃娃星球","balance":76000,"optId":31,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-30  Wawaji运行完成
2019-04-01-00-15-30  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:30","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-30  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y4~喵
2019-04-01-00-15-31  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:31","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-32  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:32","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-33  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:33","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-34  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:34","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-35  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:35","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-36  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:36","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-37  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:37","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-38  房间人数为 9
2019-04-01-00-15-38  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:38","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-39  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:39","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-40  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:40","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-41  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:41","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-42  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:42","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":-1},"msg":"成功"}

2019-04-01-00-15-43  {"type":4,"barrage":"x2y4","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404716}

2019-04-01-00-15-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-01 00:15:43","control":1,"nick":"娃娃星球","balance":76000,"optId":32,"playOptId":404716,"result":0},"msg":"成功"}

2019-04-01-00-15-43  Wawaji反馈完成
2019-04-01-00-15-44  
2019-04-01-00-15-45  Wawaji运行完成
2019-04-01-00-15-45  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-00-15-53  房间人数为 9
2019-04-01-00-16-08  房间人数为 9
2019-04-01-00-16-23  房间人数为 9
2019-04-01-00-16-38  房间人数为 9
2019-04-01-00-16-48  我shi养猫人 6666~喵
2019-04-01-00-16-48  {"type":0,"barrage":"6666~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-00-16-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666~喵","addTime":"2019-04-01 00:16:48","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-16-53  房间人数为 9
2019-04-01-00-17-08  房间人数为 9
2019-04-01-00-17-20  我shi养猫人 抓取x2y6~喵
2019-04-01-00-17-20  x2y6
2019-04-01-00-17-20  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-17-20  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:17:20","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-00-17-20  
2019-04-01-00-17-21  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-00-17-22  Wawaji运行完成
2019-04-01-00-17-23  房间人数为 9
2019-04-01-00-17-38  房间人数为 9
2019-04-01-00-17-53  房间人数为 9
2019-04-01-00-18-08  房间人数为 9
2019-04-01-00-18-23  房间人数为 9
2019-04-01-00-18-38  房间人数为 9
2019-04-01-00-18-53  房间人数为 9
2019-04-01-00-18-54  10799688025_bili 点歌 盛夏~喵
2019-04-01-00-18-54  {"type":0,"barrage":"点歌盛夏~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-00-18-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏~喵","addTime":"2019-04-01 00:18:54","control":0,"nick":"10799688025_bili","balance":94800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-19-08  房间人数为 9
2019-04-01-00-19-23  房间人数为 9
2019-04-01-00-19-38  房间人数为 9
2019-04-01-00-19-53  房间人数为 9
2019-04-01-00-20-04  我shi养猫人 抓取x6y2~喵
2019-04-01-00-20-04  x6y2
2019-04-01-00-20-04  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-20-04  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:20:04","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-00-20-05  
2019-04-01-00-20-05  
2019-04-01-00-20-06  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-00-20-06  喵哩喵哩点耐特 #物即可控制~喵
2019-04-01-00-20-06  Wawaji运行完成
2019-04-01-00-20-08  房间人数为 9
2019-04-01-00-20-23  房间人数为 9
2019-04-01-00-20-38  房间人数为 9
2019-04-01-00-20-53  房间人数为 9
2019-04-01-00-21-08  房间人数为 9
2019-04-01-00-21-23  房间人数为 9
2019-04-01-00-21-38  房间人数为 9
2019-04-01-00-21-44  娃娃星球 抓取x6y2~喵
2019-04-01-00-21-44  x6y2
2019-04-01-00-21-44  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-21-44  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:21:44","control":1,"nick":"娃娃星球","balance":75900,"optId":30,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-44  Wawaji上机申请
2019-04-01-00-21-44  
2019-04-01-00-21-45  {"type":3,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404725}

2019-04-01-00-21-45  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-01 00:21:45","control":1,"nick":"娃娃星球","balance":75900,"optId":31,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-45  Wawaji运行完成
2019-04-01-00-21-45  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:45","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-45  喵哩喵哩点耐特 #@娃娃星球正在抓取x6y2~喵
2019-04-01-00-21-46  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:46","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-47  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:47","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-48  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:48","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-49  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:49","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-50  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:50","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-51  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:51","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-52  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:52","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-53  房间人数为 9
2019-04-01-00-21-53  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:53","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-54  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:54","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-55  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:55","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-56  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:56","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-57  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:57","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-58  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-21-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:21:59","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":-1},"msg":"成功"}

2019-04-01-00-21-59  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404725}

2019-04-01-00-22-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:22:00","control":1,"nick":"娃娃星球","balance":75900,"optId":32,"playOptId":404725,"result":0},"msg":"成功"}

2019-04-01-00-22-00  Wawaji反馈完成
2019-04-01-00-22-01  
2019-04-01-00-22-01  Wawaji运行完成
2019-04-01-00-22-02  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-00-22-08  房间人数为 9
2019-04-01-00-22-23  房间人数为 9
2019-04-01-00-22-38  房间人数为 9
2019-04-01-00-22-53  房间人数为 9
2019-04-01-00-23-08  我shi养猫人 点歌 多调利想在平庸的生活拥抱你~喵
