2019-04-11-00-00-00  次日数据更新
2019-04-11-01-17-22  房间人数为 6
2019-04-11-01-17-37  房间人数为 6
2019-04-11-01-17-52  房间人数为 6
2019-04-11-01-18-07  房间人数为 6
2019-04-11-01-18-22  房间人数为 6
2019-04-11-01-18-24  10799688025_bili 点歌 盗将行
2019-04-11-01-18-24  娃
2019-04-11-01-18-24  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-18-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-11 01:18:24","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-18-37  房间人数为 6
2019-04-11-01-18-52  房间人数为 6
2019-04-11-01-19-07  房间人数为 6
2019-04-11-01-19-15  10799688025_bili 点歌 出山
2019-04-11-01-19-15  娃
2019-04-11-01-19-15  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-19-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-11 01:19:15","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-19-22  房间人数为 6
2019-04-11-01-19-37  房间人数为 6
2019-04-11-01-19-52  房间人数为 6
2019-04-11-01-20-07  房间人数为 6
2019-04-11-01-20-22  房间人数为 6
2019-04-11-01-20-37  房间人数为 6
2019-04-11-01-20-52  房间人数为 6
2019-04-11-01-21-07  房间人数为 6
2019-04-11-01-21-22  房间人数为 6
2019-04-11-01-21-25  我shi养猫人 11111
2019-04-11-01-21-25  娃
2019-04-11-01-21-25  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-21-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 01:21:25","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-21-37  房间人数为 6
2019-04-11-01-21-52  房间人数为 6
2019-04-11-01-22-06  10799688025_bili 6666
2019-04-11-01-22-06  娃
2019-04-11-01-22-06  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-22-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 01:22:06","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-22-07  房间人数为 6
2019-04-11-01-22-22  房间人数为 6
2019-04-11-01-22-37  房间人数为 6
2019-04-11-01-22-52  房间人数为 6
2019-04-11-01-23-07  房间人数为 6
2019-04-11-01-23-22  房间人数为 6
2019-04-11-01-23-37  房间人数为 6
2019-04-11-01-23-42  10799688025_bili 点歌 浪子回头
2019-04-11-01-23-42  娃
2019-04-11-01-23-42  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-23-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-11 01:23:42","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-23-52  房间人数为 6
2019-04-11-01-24-07  房间人数为 6
2019-04-11-01-24-22  房间人数为 6
2019-04-11-01-24-37  房间人数为 6
2019-04-11-01-24-52  房间人数为 6
2019-04-11-01-25-07  房间人数为 6
2019-04-11-01-25-19  娃娃星球 666
2019-04-11-01-25-19  娃
2019-04-11-01-25-19  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-25-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 01:25:19","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-25-22  房间人数为 6
2019-04-11-01-25-37  房间人数为 6
2019-04-11-01-25-52  房间人数为 6
2019-04-11-01-26-07  房间人数为 6
2019-04-11-01-26-22  房间人数为 6
2019-04-11-01-26-37  房间人数为 6
2019-04-11-01-26-52  房间人数为 6
2019-04-11-01-27-07  房间人数为 6
2019-04-11-01-27-22  房间人数为 6
2019-04-11-01-27-25  娃娃星球 11111
2019-04-11-01-27-25  娃
2019-04-11-01-27-25  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-27-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 01:27:25","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-27-37  房间人数为 6
2019-04-11-01-27-52  房间人数为 6
2019-04-11-01-28-07  房间人数为 6
2019-04-11-01-28-22  房间人数为 6
2019-04-11-01-28-37  房间人数为 6
2019-04-11-01-28-52  房间人数为 6
2019-04-11-01-29-07  房间人数为 6
2019-04-11-01-29-15  我shi养猫人 抓x2y3
2019-04-11-01-29-15  x2y3
2019-04-11-01-29-16  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-01-29-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 01:29:16","control":1,"nick":"我shi养猫人","balance":92100,"optId":30,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-16  Wawaji上机申请
2019-04-11-01-29-16  
2019-04-11-01-29-16  {"type":3,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4110555}

2019-04-11-01-29-16  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-11 01:29:16","control":1,"nick":"我shi养猫人","balance":92100,"optId":31,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-16  Wawaji运行完成
2019-04-11-01-29-16  {"type":4,"barrage":"x2y3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4110555}

2019-04-11-01-29-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:17","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-17  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y3
2019-04-11-01-29-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:18","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:19","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:20","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:21","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:22","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-22  房间人数为 6
2019-04-11-01-29-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:23","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:24","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:25","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:26","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:27","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:28","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":-1},"msg":"成功"}

2019-04-11-01-29-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-11 01:29:29","control":1,"nick":"我shi养猫人","balance":92100,"optId":32,"playOptId":4110555,"result":0},"msg":"成功"}

2019-04-11-01-29-29  Wawaji反馈完成
2019-04-11-01-29-30  
2019-04-11-01-29-30  Wawaji运行完成
2019-04-11-01-29-31  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-01-29-37  房间人数为 6
2019-04-11-01-29-52  房间人数为 6
2019-04-11-01-30-07  房间人数为 6
2019-04-11-01-30-22  房间人数为 6
2019-04-11-01-30-37  房间人数为 6
2019-04-11-01-30-52  房间人数为 6
2019-04-11-01-31-07  房间人数为 6
2019-04-11-01-31-22  房间人数为 6
2019-04-11-01-31-37  房间人数为 6
2019-04-11-01-31-52  房间人数为 6
2019-04-11-01-32-07  房间人数为 6
2019-04-11-01-32-22  房间人数为 6
2019-04-11-01-32-37  房间人数为 6
2019-04-11-01-32-52  房间人数为 6
2019-04-11-01-33-01  10799688025_bili 11111
2019-04-11-01-33-01  娃
2019-04-11-01-33-01  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-33-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 01:33:01","control":0,"nick":"10799688025_bili","balance":64100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-33-07  房间人数为 6
2019-04-11-01-33-22  房间人数为 6
2019-04-11-01-33-37  房间人数为 6
2019-04-11-01-33-52  房间人数为 6
2019-04-11-01-33-53  10799688025_bili 666
2019-04-11-01-33-53  娃
2019-04-11-01-33-53  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-33-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 01:33:53","control":0,"nick":"10799688025_bili","balance":64100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-34-07  房间人数为 6
2019-04-11-01-34-22  房间人数为 6
2019-04-11-01-34-37  房间人数为 6
2019-04-11-01-34-52  房间人数为 6
2019-04-11-01-35-07  房间人数为 6
2019-04-11-01-35-22  房间人数为 6
2019-04-11-01-35-25  10799688025_bili 11
2019-04-11-01-35-25  娃
2019-04-11-01-35-25  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-35-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 01:35:25","control":0,"nick":"10799688025_bili","balance":64100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-35-37  房间人数为 6
2019-04-11-01-35-52  房间人数为 6
2019-04-11-01-36-06  娃娃星球 66
2019-04-11-01-36-06  娃
2019-04-11-01-36-06  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-36-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 01:36:06","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-36-07  房间人数为 6
2019-04-11-01-36-22  房间人数为 6
2019-04-11-01-36-37  房间人数为 6
2019-04-11-01-36-52  房间人数为 6
2019-04-11-01-37-07  房间人数为 6
2019-04-11-01-37-22  房间人数为 6
2019-04-11-01-37-34  我shi养猫人 1111
2019-04-11-01-37-34  娃
2019-04-11-01-37-34  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-37-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 01:37:34","control":0,"nick":"我shi养猫人","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-37-37  房间人数为 6
2019-04-11-01-37-52  房间人数为 6
2019-04-11-01-38-07  房间人数为 6
2019-04-11-01-38-22  房间人数为 6
2019-04-11-01-38-37  房间人数为 6
2019-04-11-01-38-52  房间人数为 6
2019-04-11-01-39-07  房间人数为 6
2019-04-11-01-39-22  房间人数为 6
2019-04-11-01-39-37  房间人数为 6
2019-04-11-01-39-52  房间人数为 6
2019-04-11-01-40-07  房间人数为 6
2019-04-11-01-40-22  房间人数为 6
2019-04-11-01-40-31  娃娃星球 6
2019-04-11-01-40-31  娃
2019-04-11-01-40-31  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-40-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-11 01:40:31","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-40-37  房间人数为 6
2019-04-11-01-40-52  房间人数为 6
2019-04-11-01-41-07  房间人数为 6
2019-04-11-01-41-22  房间人数为 6
2019-04-11-01-41-37  房间人数为 6
2019-04-11-01-41-46  我shi养猫人 111
2019-04-11-01-41-46  娃
2019-04-11-01-41-46  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-41-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 01:41:46","control":0,"nick":"我shi养猫人","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-41-52  房间人数为 6
2019-04-11-01-42-07  房间人数为 6
2019-04-11-01-42-22  房间人数为 6
2019-04-11-01-42-36  娃娃星球 11111
2019-04-11-01-42-36  娃
2019-04-11-01-42-36  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-42-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 01:42:36","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-42-37  房间人数为 6
2019-04-11-01-42-52  房间人数为 6
2019-04-11-01-43-07  房间人数为 6
2019-04-11-01-43-22  房间人数为 6
2019-04-11-01-43-37  房间人数为 6
2019-04-11-01-43-52  房间人数为 6
2019-04-11-01-44-07  房间人数为 6
2019-04-11-01-44-22  房间人数为 6
2019-04-11-01-44-37  房间人数为 6
2019-04-11-01-44-52  房间人数为 6
2019-04-11-01-45-07  房间人数为 6
2019-04-11-01-45-22  房间人数为 6
2019-04-11-01-45-37  房间人数为 6
2019-04-11-01-45-52  房间人数为 6
2019-04-11-01-46-07  房间人数为 6
2019-04-11-01-46-22  房间人数为 6
2019-04-11-01-46-37  房间人数为 6
2019-04-11-01-46-52  房间人数为 6
2019-04-11-01-46-57  娃娃星球 点歌 光年之外
2019-04-11-01-46-57  娃
2019-04-11-01-46-57  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-46-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-11 01:46:57","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-47-07  房间人数为 6
2019-04-11-01-47-22  房间人数为 6
2019-04-11-01-47-37  房间人数为 6
2019-04-11-01-47-52  房间人数为 6
2019-04-11-01-48-07  房间人数为 6
2019-04-11-01-48-22  房间人数为 6
2019-04-11-01-48-37  房间人数为 6
2019-04-11-01-48-52  房间人数为 6
2019-04-11-01-49-07  房间人数为 6
2019-04-11-01-49-22  房间人数为 6
2019-04-11-01-49-37  房间人数为 6
2019-04-11-01-49-52  房间人数为 6
2019-04-11-01-50-07  房间人数为 6
2019-04-11-01-50-22  房间人数为 6
2019-04-11-01-50-37  房间人数为 6
2019-04-11-01-50-52  房间人数为 6
2019-04-11-01-51-07  房间人数为 6
2019-04-11-01-51-09  我shi养猫人 点歌 水星记
2019-04-11-01-51-09  娃
2019-04-11-01-51-09  {"type":0,"barrage":"点歌水星记","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-51-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-11 01:51:09","control":0,"nick":"我shi养猫人","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
