2019-04-03-00-00-00  次日数据更新
2019-04-03-00-46-36  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-46-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 00:46:36","control":0,"nick":"我shi养猫人","balance":98800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-46-50  房间人数为 10
2019-04-03-00-47-05  房间人数为 10
2019-04-03-00-47-20  房间人数为 10
2019-04-03-00-47-35  房间人数为 10
2019-04-03-00-47-36  10799688025_bili 666
2019-04-03-00-47-36  娃
2019-04-03-00-47-36  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-47-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 00:47:36","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-47-50  房间人数为 10
2019-04-03-00-48-05  房间人数为 10
2019-04-03-00-48-20  房间人数为 10
2019-04-03-00-48-35  房间人数为 10
2019-04-03-00-48-50  房间人数为 10
2019-04-03-00-49-05  房间人数为 10
2019-04-03-00-49-07  10799688025_bili 点歌 盗将行
2019-04-03-00-49-07  娃
2019-04-03-00-49-07  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-49-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-03 00:49:07","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-49-20  房间人数为 10
2019-04-03-00-49-35  房间人数为 10
2019-04-03-00-49-50  房间人数为 10
2019-04-03-00-50-05  房间人数为 10
2019-04-03-00-50-10  10799688025_bili 点歌 水星记
2019-04-03-00-50-10  娃
2019-04-03-00-50-10  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-50-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-03 00:50:10","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-50-20  房间人数为 10
2019-04-03-00-50-35  房间人数为 10
2019-04-03-00-50-50  房间人数为 10
2019-04-03-00-51-05  房间人数为 10
2019-04-03-00-51-20  房间人数为 10
2019-04-03-00-51-35  房间人数为 10
2019-04-03-00-51-50  房间人数为 10
2019-04-03-00-52-05  房间人数为 10
2019-04-03-00-52-20  房间人数为 10
2019-04-03-00-52-35  房间人数为 10
2019-04-03-00-52-50  房间人数为 10
2019-04-03-00-53-05  房间人数为 10
2019-04-03-00-53-20  房间人数为 10
2019-04-03-00-53-35  房间人数为 11
2019-04-03-00-53-50  房间人数为 11
2019-04-03-00-54-05  房间人数为 11
2019-04-03-00-54-20  房间人数为 11
2019-04-03-00-54-35  房间人数为 11
2019-04-03-00-54-50  房间人数为 11
2019-04-03-00-55-05  房间人数为 11
2019-04-03-00-55-20  房间人数为 11
2019-04-03-00-55-27  10799688025_bili 好萌好可爱
2019-04-03-00-55-27  娃
2019-04-03-00-55-27  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-55-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 00:55:27","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-55-35  房间人数为 11
2019-04-03-00-55-50  房间人数为 11
2019-04-03-00-56-00  娃娃星球 点歌 年少有为
2019-04-03-00-56-00  娃
2019-04-03-00-56-00  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-56-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-03 00:56:00","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-56-05  房间人数为 11
2019-04-03-00-56-20  房间人数为 11
2019-04-03-00-56-35  房间人数为 11
2019-04-03-00-56-36  我shi养猫人 111
2019-04-03-00-56-36  娃
2019-04-03-00-56-36  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-56-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 00:56:36","control":0,"nick":"我shi养猫人","balance":98800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-56-50  房间人数为 11
2019-04-03-00-57-05  房间人数为 11
2019-04-03-00-57-20  房间人数为 11
2019-04-03-00-57-35  房间人数为 11
2019-04-03-00-57-43  娃娃星球 6
2019-04-03-00-57-43  娃
2019-04-03-00-57-43  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-57-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 00:57:43","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-57-50  房间人数为 11
2019-04-03-00-58-05  房间人数为 11
2019-04-03-00-58-20  房间人数为 11
2019-04-03-00-58-23  10799688025_bili 点歌 年少有为
2019-04-03-00-58-23  娃
2019-04-03-00-58-23  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-58-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-03 00:58:23","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-58-35  房间人数为 11
2019-04-03-00-58-50  房间人数为 11
2019-04-03-00-59-05  房间人数为 11
2019-04-03-00-59-20  房间人数为 11
2019-04-03-00-59-35  房间人数为 11
2019-04-03-00-59-50  房间人数为 11
2019-04-03-01-00-05  房间人数为 11
2019-04-03-01-00-20  房间人数为 11
2019-04-03-01-00-31  我shi养猫人 6666
2019-04-03-01-00-31  娃
2019-04-03-01-00-31  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-01-00-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 01:00:31","control":0,"nick":"我shi养猫人","balance":98800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-00-35  房间人数为 11
2019-04-03-01-00-50  房间人数为 11
2019-04-03-01-01-05  房间人数为 11
2019-04-03-01-01-20  房间人数为 11
2019-04-03-01-01-35  房间人数为 11
2019-04-03-01-01-50  房间人数为 11
2019-04-03-01-01-51  娃娃星球 111
2019-04-03-01-01-51  娃
2019-04-03-01-01-51  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-01-01-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 01:01:51","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-02-05  房间人数为 11
2019-04-03-01-02-20  房间人数为 11
2019-04-03-01-02-35  房间人数为 11
2019-04-03-01-02-35  娃娃星球 抓x4y2
2019-04-03-01-02-35  x4y2
2019-04-03-01-02-35  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-01-02-35  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 01:02:35","control":1,"nick":"娃娃星球","balance":60800,"optId":30,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-35  Wawaji上机申请
2019-04-03-01-02-35  
2019-04-03-01-02-36  {"type":3,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4071678}

2019-04-03-01-02-36  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-03 01:02:36","control":1,"nick":"娃娃星球","balance":60800,"optId":31,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-36  Wawaji运行完成
2019-04-03-01-02-36  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4071678}

2019-04-03-01-02-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:36","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-36  喵哩喵哩点耐特 #@娃娃星球正在抓取x4y2
2019-04-03-01-02-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:37","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:38","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:39","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:40","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:41","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:42","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:43","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:44","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:45","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:46","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:47","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:48","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":-1},"msg":"成功"}

2019-04-03-01-02-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-03 01:02:49","control":1,"nick":"娃娃星球","balance":60800,"optId":32,"playOptId":4071678,"result":0},"msg":"成功"}

2019-04-03-01-02-49  Wawaji反馈完成
2019-04-03-01-02-50  房间人数为 11
2019-04-03-01-02-50  
2019-04-03-01-02-51  Wawaji运行完成
2019-04-03-01-02-52  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-03-01-03-05  房间人数为 11
2019-04-03-01-03-20  房间人数为 11
2019-04-03-01-03-35  房间人数为 11
2019-04-03-01-03-50  房间人数为 11
2019-04-03-01-04-05  房间人数为 11
2019-04-03-01-04-20  房间人数为 11
2019-04-03-01-04-35  房间人数为 11
2019-04-03-01-04-47  娃娃星球 1111
2019-04-03-01-04-47  娃
2019-04-03-01-04-47  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-01-04-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 01:04:47","control":0,"nick":"娃娃星球","balance":60800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-04-50  房间人数为 11
2019-04-03-01-05-05  房间人数为 11
2019-04-03-01-05-20  房间人数为 11
2019-04-03-01-05-35  房间人数为 11
2019-04-03-01-05-50  房间人数为 11
2019-04-03-01-06-05  房间人数为 11
2019-04-03-01-06-13  我shi养猫人 111
2019-04-03-01-06-13  娃
2019-04-03-01-06-13  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-01-06-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 01:06:13","control":0,"nick":"我shi养猫人","balance":98800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-06-20  房间人数为 11
2019-04-03-01-06-35  房间人数为 11
2019-04-03-01-06-50  房间人数为 11
2019-04-03-01-07-05  房间人数为 11
2019-04-03-01-07-20  房间人数为 11
2019-04-03-01-07-35  房间人数为 11
2019-04-03-01-07-50  房间人数为 11
2019-04-03-01-08-05  房间人数为 11
2019-04-03-01-08-20  房间人数为 11
2019-04-03-01-08-35  房间人数为 11
2019-04-03-01-08-45  10799688025_bili 点歌 盛夏
2019-04-03-01-08-45  娃
2019-04-03-01-08-45  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-01-08-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-03 01:08:45","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-08-50  房间人数为 11
2019-04-03-01-09-05  房间人数为 11
2019-04-03-01-09-20  房间人数为 11
2019-04-03-01-09-35  房间人数为 11
2019-04-03-01-09-50  房间人数为 11
2019-04-03-01-10-05  房间人数为 11
2019-04-03-01-10-20  房间人数为 11
2019-04-03-01-10-35  房间人数为 11
2019-04-03-01-10-50  房间人数为 11
2019-04-03-01-11-05  房间人数为 11
2019-04-03-01-11-20  房间人数为 11
2019-04-03-01-11-35  房间人数为 11
2019-04-03-01-11-50  房间人数为 11
2019-04-03-01-11-54  10799688025_bili 666
2019-04-03-01-11-54  娃
2019-04-03-01-11-54  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-01-11-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 01:11:55","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-12-05  房间人数为 11
2019-04-03-01-12-20  房间人数为 11
2019-04-03-01-12-35  房间人数为 11
2019-04-03-01-12-50  房间人数为 11
2019-04-03-01-13-05  房间人数为 11
2019-04-03-01-13-20  房间人数为 11
2019-04-03-01-13-35  房间人数为 11
2019-04-03-01-13-50  房间人数为 11
2019-04-03-01-14-05  房间人数为 11
2019-04-03-01-14-20  房间人数为 11
2019-04-03-01-14-35  房间人数为 11
2019-04-03-01-14-50  房间人数为 11
2019-04-03-01-15-05  房间人数为 11
2019-04-03-01-15-20  房间人数为 11
2019-04-03-01-15-35  房间人数为 11
2019-04-03-01-15-50  房间人数为 11
2019-04-03-01-16-05  房间人数为 11
2019-04-03-01-16-17  娃娃星球 点歌 多调利想在平庸的生活拥抱你
2019-04-03-01-16-17  娃
2019-04-03-01-16-17  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-01-16-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-03 01:16:17","control":0,"nick":"娃娃星球","balance":60800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-01-16-20  房间人数为 11
2019-04-03-01-16-35  房间人数为 11
2019-04-03-01-16-50  房间人数为 11
